dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P239531051
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0091017200_03072022018795', '0091017200_03072022016484', '0091017200_03072022011378']
Stack 1 with items: ['0091017200_03072022011378', '0091017200_03072022011378', '0091017200_03072022011378']
Stack 2 with items: ['0091017200_03072022011378', '0091017200_03072022011378', '0091017200_03072022011378']
Stack 3 with items: ['0091017200_03072022011378', '0091017200_03072022011378', '0091017200_03072022011378']
Stack 4 with items: ['0091017200_03072022011378', '0091017200_03072022011378', '0091017200_03072022011378']
Stack 5 with items: ['0091017200_03072022011378', '0091017200_03072022011378', '0091017200_03072022011378']
Stack 6 with items: ['0091017200_03072022011378', '0091017200_03072022008333', '0091017200_03072022007485']
Stack 7 with items: ['0091017200_03072022004037', '0091017200_03072022002383', '0091017200_03072022004037']
Stack 8 with items: ['0091017200_03072022001882', '0091017200_03072022000596', '0091017200_03072022000596']
Stack 9 with items: ['0091017200_03072022000596', '0091017200_03072022000596', '0091017200_03072022000596']
Stack 10 with items: ['0091017200_03072022000596', '0091017200_03072022000596', '0091017200_03072022000596']
Stack 11 with items: ['0091017200_03072022000596', '0091017200_03072022000596', '0091017200_03072022000596']
Stack 12 with items: ['0091017200_03072022000596', '0091017200_03072022000596', '0091017200_03072022000596']
Stack 13 with items: ['0091017200_03072022000596', '0091017200_03072022000596', '0091017200_03072022000596']
Stack 14 with items: ['0091017200_03072022002565', '0091017200_03072022002565', '0091017200_03072022002565']
Stack 15 with items: ['0091017200_03072022002565', '0091017200_03072022002565', '0091017200_03072022015940']
Stack 16 with items: ['0091017200_03072022015940', '0091017200_03072022006254', '0091017200_03072022015940']
Stack 17 with items: ['0091017200_03072022014817', '0091017200_03072022006254', '0091017200_03072022014817']
Stack 18 with items: ['0091017200_03072022015940', '0091017200_03072022006254', '0091017200_03072022006254']
Stacks not packed:
Stack 16 missing: ['0091017200_03072022015940', '0091017200_03072022006254', '0091017200_03072022015940']
