dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P189448753
Min2DVol: 30.769759999999998 [m2]
Stack 0 with items: ['0090016800_08062023041667', '0090016800_08062023041667', '0090016800_08062023050675']
Stack 1 with items: ['0090016800_08062023006786', '0090016800_08062023030388', '0090016800_08062023030388']
Stack 2 with items: ['0090016800_08062023050675', '0090016800_08062023030388', '0090016800_08062023030388']
Stack 3 with items: ['0090016800_08062023050675', '0090016800_08062023030388', '0090016800_08062023050675']
Stack 4 with items: ['0090016800_08062023050675', '0090016800_08062023050675', '0090016800_08062023050675']
Stack 5 with items: ['0090016800_08062023050675', '0090016800_08062023030388', '0090016800_08062023030388']
Stack 6 with items: ['0090016800_08062023050675', '0090016800_08062023030388', '0090016800_08062023050675']
Stack 7 with items: ['0090016800_08062023050675', '0090016800_08062023050675', '0090016800_08062023050675']
Stack 8 with items: ['0090016800_08062023032477', '0090016800_08062023032477', '0090016800_08062023032477']
Stack 9 with items: ['0090016800_08062023032477', '0090016800_08062023032477', '0090016800_08062023032477']
Stack 10 with items: ['0090016800_08062023032477', '0090016800_08062023026275', '0090016800_08062023026275']
Stack 11 with items: ['0090016800_08062023026275', '0090016800_08062023026275', '0090016800_08062023026275']
Stack 12 with items: ['0090016800_08062023026275', '0090016800_08062023021372', '0090016800_08062023026275']
Stack 13 with items: ['0090016800_08062023021372', '0090016800_08062023011117', '0090016800_08062023011117']
Stack 14 with items: ['0090016800_08062023035168', '0090016800_08062023035168', '0090016800_08062023035168']
Stack 15 with items: ['0090016800_08062023035168', '0090016800_08062023035168', '0090016800_08062023035168']
Heuristic packed all stacks
