dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P189448753
Min2DVol: 30.732440000000018 [m2]
Stack 0 with items: ['0090016800_14062023019627', '0090016800_14062023002082', '0090016800_14062023029866']
Stack 1 with items: ['0090016800_14062023012686', '0090016800_14062023021927', '0090016800_14062023021927']
Stack 2 with items: ['0090016800_14062023012686', '0090016800_14062023012686', '0090016800_14062023012686']
Stack 3 with items: ['0090016800_14062023002082', '0090016800_14062023002082', '0090016800_14062023002082']
Stack 4 with items: ['0090016800_14062023021927', '0090016800_14062023019627', '0090016800_14062023021927']
Stack 5 with items: ['0090016800_14062023029866', '0090016800_14062023029866', '0090016800_14062023029866']
Stack 6 with items: ['0090016800_14062023021927', '0090016800_14062023021927', '0090016800_14062023021927']
Stack 7 with items: ['0090016800_14062023002082', '0090016800_14062023002082', '0090016800_14062023012686']
Stack 8 with items: ['0090016800_14062023029866', '0090016800_14062023012686', '0090016800_14062023012686']
Stack 9 with items: ['0090016800_14062023026983', '0090016800_14062023026983', '0090016800_14062023026983']
Stack 10 with items: ['0090016800_14062023008398', '0090016800_14062023008398', '0090016800_14062023018541']
Stack 11 with items: ['0090016800_14062023008398', '0090016800_14062023018541', '0090016800_14062023018541']
Stack 12 with items: ['0090016800_14062023026983', '0090016800_14062023026983', '0090016800_14062023026983']
Stack 13 with items: ['0090016800_14062023044169', '0090016800_14062023044169', '0090016800_14062023044169']
Stack 14 with items: ['0090016800_14062023044169', '0090016800_14062023044169', '0090016800_14062023044169']
Stack 15 with items: ['0090016800_14062023044169', '0090016800_14062023044169', '0090016800_14062023044169']
Stack 16 with items: ['0090016800_14062023044169', '0090016800_14062023044169', '0090016800_14062023044169']
Stack 17 with items: ['0090016800_14062023044169', '0090016800_14062023042051', '0090016800_14062023042051']
Stack 18 with items: ['0090016800_14062023042051', '0090016800_14062023042051', '0090016800_14062023042051']
Stack 19 with items: ['0090016800_14062023041490', '0090016800_14062023030689', '0090016800_14062023041490']
Stack 20 with items: ['0090016800_14062023021644', '0090016800_14062023021644', '0090016800_14062023021644']
Stack 21 with items: ['0090016800_14062023021644', '0090016800_14062023021644', '0090016800_14062023021644']
Stack 22 with items: ['0090016800_14062023021644', '0090016800_14062023021644', '0090016800_14062023021644']
Stack 23 with items: ['0090016800_14062023021644', '0090016800_14062023021644', '0090016800_14062023021644']
Stack 24 with items: ['0090016800_14062023012048', '0090016800_14062023012048', '0090016800_14062023012048']
Stack 25 with items: ['0090016800_14062023012048', '0090016800_14062023012048', '0090016800_14062023012048']
Stack 26 with items: ['0090016800_14062023012048', '0090016800_14062023012048', '0090016800_14062023012048']
Stack 27 with items: ['0090016800_14062023009177', '0090016800_14062023009177', '0090016800_14062023009177']
Stack 28 with items: ['0090016800_14062023009177', '0090016800_14062023009177', '0090016800_14062023009177']
Stack 29 with items: ['0090016800_14062023041313']
Stack 30 with items: ['0090016800_14062023042909', '0090016800_14062023042909', '0090016800_14062023042909']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023019627', '0090016800_14062023002082', '0090016800_14062023029866']
Stack 1 missing: ['0090016800_14062023012686', '0090016800_14062023021927', '0090016800_14062023021927']
Stack 3 missing: ['0090016800_14062023002082', '0090016800_14062023002082', '0090016800_14062023002082']
Stack 4 missing: ['0090016800_14062023021927', '0090016800_14062023019627', '0090016800_14062023021927']
Stack 5 missing: ['0090016800_14062023029866', '0090016800_14062023029866', '0090016800_14062023029866']
Stack 6 missing: ['0090016800_14062023021927', '0090016800_14062023021927', '0090016800_14062023021927']
Stack 7 missing: ['0090016800_14062023002082', '0090016800_14062023002082', '0090016800_14062023012686']
Stack 8 missing: ['0090016800_14062023029866', '0090016800_14062023012686', '0090016800_14062023012686']
Stack 9 missing: ['0090016800_14062023026983', '0090016800_14062023026983', '0090016800_14062023026983']
Stack 12 missing: ['0090016800_14062023026983', '0090016800_14062023026983', '0090016800_14062023026983']
