dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P087050913
Min2DVol: 28.897100000000005 [m2]
Stack 0 with items: ['0090017100_28022023015874', '0090017100_28022023015874']
Stack 1 with items: ['0090017100_28022023015874', '0090017100_28022023015874']
Stack 2 with items: ['0090017100_28022023015874', '0090017100_28022023015874']
Stack 3 with items: ['0090017100_28022023015874', '0090017100_28022023015874']
Stack 4 with items: ['0090017100_28022023015874', '0090017100_28022023015874']
Stack 5 with items: ['0090017100_28022023015874', '0090017100_28022023015874']
Stack 6 with items: ['0090017100_28022023015874', '0090017100_28022023015874']
Stack 7 with items: ['0090017100_28022023015874', '0090017100_28022023015874']
Stack 8 with items: ['0090017100_28022023009515', '0090017100_28022023015874']
Stack 9 with items: ['0090017100_28022023009515', '0090017100_28022023009515']
Stack 10 with items: ['0090017100_28022023009515', '0090017100_28022023009515']
Stack 11 with items: ['0090017100_28022023009515', '0090017100_28022023009515']
Stack 12 with items: ['0090017100_28022023009515', '0090017100_28022023009515']
Stack 13 with items: ['0090017100_28022023009515', '0090017100_28022023009515']
Stack 14 with items: ['0090017100_28022023009515', '0090017100_28022023009515']
Stack 15 with items: ['0090017100_28022023009515', '0090017100_28022023009515']
Stack 16 with items: ['0090017100_28022023009515', '0090017100_28022023009515']
Stack 17 with items: ['0090017100_28022023009515', '0090017100_28022023009515']
Stack 18 with items: ['0090017100_28022023009515']
Heuristic packed all stacks
