dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P193436101
Min2DVol: 20.80545 [m2]
Stack 0 with items: ['0090016800_08062023019449', '0090016800_08062023019449']
Stack 1 with items: ['0090016800_08062023019449', '0090016800_08062023019449']
Stack 2 with items: ['0090016800_08062023019449', '0090016800_08062023019449']
Stack 3 with items: ['0090016800_08062023019449', '0090016800_08062023019449']
Stack 4 with items: ['0090016800_08062023019449', '0090016800_08062023019449']
Stack 5 with items: ['0090016800_08062023019449', '0090016800_08062023019449']
Stack 6 with items: ['0090016800_08062023019449', '0090016800_08062023016909']
Stack 7 with items: ['0090016800_08062023016909', '0090016800_08062023016909']
Stack 8 with items: ['0090016800_08062023016909', '0090016800_08062023016909']
Stack 9 with items: ['0090016800_08062023016909', '0090016800_08062023016909']
Stack 10 with items: ['0090016800_08062023016909', '0090016800_08062023016909']
Stack 11 with items: ['0090016800_08062023016909', '0090016800_08062023016909']
Stack 12 with items: ['0090016800_08062023016909', '0090016800_08062023016909']
Stack 13 with items: ['0090016800_08062023016909', '0090016800_08062023016909']
Stack 14 with items: ['0090016800_08062023016909', '0090016800_08062023016909']
Stack 15 with items: ['0090016800_08062023016909', '0090016800_08062023016909']
Stack 16 with items: ['0090016800_08062023016909', '0090016800_08062023006015']
Heuristic packed all stacks
