dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P104157409
Min2DVol: 31.290299999999988 [m2]
Stack 0 with items: ['0090017100_27022023021793', '0090017100_27022023021793']
Stack 1 with items: ['0090017100_27022023021793', '0090017100_27022023021793']
Stack 2 with items: ['0090017100_27022023021793', '0090017100_27022023021793']
Stack 3 with items: ['0090017100_27022023021793', '0090017100_27022023021793']
Stack 4 with items: ['0090017100_27022023014537', '0090017100_27022023025418']
Stack 5 with items: ['0090017100_27022023024874', '0090017100_27022023024874', '0090017100_27022023024874', '0090017100_27022023024874']
Stack 6 with items: ['0090017100_27022023024874', '0090017100_27022023024874', '0090017100_27022023024874', '0090017100_27022023024874']
Stack 7 with items: ['0090017100_27022023024874', '0090017100_27022023024874', '0090017100_27022023024874', '0090017100_27022023024874']
Stack 8 with items: ['0090017100_27022023024874', '0090017100_27022023024874', '0090017100_27022023024874', '0090017100_27022023024874']
Stack 9 with items: ['0090017100_27022023024874', '0090017100_27022023024874', '0090017100_27022023024874', '0090017100_27022023024874']
Stack 10 with items: ['0090017100_27022023024874', '0090017100_27022023024874', '0090017100_27022023024874', '0090017100_27022023024874']
Stack 11 with items: ['0090017100_27022023024874', '0090017100_27022023024874', '0090017100_27022023024874', '0090017100_27022023024874']
Stack 12 with items: ['0090017100_27022023024874', '0090017100_27022023024874', '0090017100_27022023024874', '0090017100_27022023024874']
Stack 13 with items: ['0090017100_27022023024874', '0090017100_27022023024874', '0090017100_27022023024874', '0090017100_27022023024874']
Stack 14 with items: ['0090017100_27022023024874', '0090017100_27022023024874', '0090017100_27022023024874', '0090017100_27022023024874']
Stack 15 with items: ['0090017100_27022023024874', '0090017100_27022023024874', '0090017100_27022023024874', '0090017100_27022023024874']
Stack 16 with items: ['0090017100_27022023024874', '0090017100_27022023024874', '0090017100_27022023024874', '0090017100_27022023024874']
Stack 17 with items: ['0090017100_27022023024874', '0090017100_27022023024874', '0090017100_27022023024874', '0090017100_27022023024874']
Stack 18 with items: ['0090017100_27022023024874', '0090017100_27022023024874', '0090017100_27022023024874', '0090017100_27022023024874']
Stack 19 with items: ['0090017100_27022023024520', '0090017100_27022023024520', '0090017100_27022023024520', '0090017100_27022023024520']
Stack 20 with items: ['0090017100_27022023024520', '0090017100_27022023024520', '0090017100_27022023024520', '0090017100_27022023024520']
Stack 21 with items: ['0090017100_27022023024520', '0090017100_27022023024520', '0090017100_27022023024520', '0090017100_27022023024520']
Stack 22 with items: ['0090017100_27022023024520', '0090017100_27022023024520', '0090017100_27022023024520', '0090017100_27022023024520']
Stack 23 with items: ['0090017100_27022023024520', '0090017100_27022023024520', '0090017100_27022023024520', '0090017100_27022023024520']
Stack 24 with items: ['0090017100_27022023024520', '0090017100_27022023024520', '0090017100_27022023024520', '0090017100_27022023024520']
Stack 25 with items: ['0090017100_27022023032643', '0090017100_27022023032643', '0090017100_27022023032643']
Heuristic packed all stacks
