dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P083547503
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0091017200_27022023060551', '0091017200_27022023060551', '0091017200_27022023060551']
Stack 1 with items: ['0091017200_27022023060551', '0091017200_27022023060551', '0091017200_27022023060551']
Stack 2 with items: ['0091017200_27022023060551', '0091017200_27022023060551', '0091017200_27022023060551']
Stack 3 with items: ['0091017200_27022023060551', '0091017200_27022023060551', '0091017200_27022023060551']
Stack 4 with items: ['0091017200_27022023060551', '0091017200_27022023052607', '0091017200_27022023052607']
Stack 5 with items: ['0091017200_27022023052607', '0091017200_27022023042926', '0091017200_27022023042926']
Stack 6 with items: ['0091017200_27022023042926', '0091017200_27022023034202', '0091017200_27022023042926']
Stack 7 with items: ['0091017200_27022023034202', '0091017200_27022023034202', '0091017200_27022023034202']
Stack 8 with items: ['0091017200_27022023034202', '0091017200_27022023031497', '0091017200_27022023034202']
Stack 9 with items: ['0091017200_27022023031497', '0091017200_27022023031497', '0091017200_27022023031497']
Stack 10 with items: ['0091017200_27022023018089', '0091017200_27022023015620', '0091017200_27022023015620']
Stack 11 with items: ['0091017200_27022023015620', '0091017200_27022023015620', '0091017200_27022023015620']
Stack 12 with items: ['0091017200_27022023015620', '0091017200_27022023010558', '0091017200_27022023010558']
Stack 13 with items: ['0091017200_27022023009389', '0091017200_27022023007924', '0091017200_27022023009389']
Stacks not packed:
Stack 0 missing: ['0091017200_27022023060551', '0091017200_27022023060551', '0091017200_27022023060551']
Stack 1 missing: ['0091017200_27022023060551', '0091017200_27022023060551', '0091017200_27022023060551']
Stack 2 missing: ['0091017200_27022023060551', '0091017200_27022023060551', '0091017200_27022023060551']
Stack 3 missing: ['0091017200_27022023060551', '0091017200_27022023060551', '0091017200_27022023060551']
Stack 4 missing: ['0091017200_27022023060551', '0091017200_27022023052607', '0091017200_27022023052607']
Stack 7 missing: ['0091017200_27022023034202', '0091017200_27022023034202', '0091017200_27022023034202']
Stack 8 missing: ['0091017200_27022023034202', '0091017200_27022023031497', '0091017200_27022023034202']
Stack 9 missing: ['0091017200_27022023031497', '0091017200_27022023031497', '0091017200_27022023031497']
