dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P190449405
Min2DVol: 30.480000000000008 [m2]
Stack 0 with items: ['0090016800_03072022010006', '0090016800_03072022010006', '0090016800_03072022010006']
Stack 1 with items: ['0090016800_03072022010006', '0090016800_03072022010006', '0090016800_03072022010006']
Stack 2 with items: ['0090016800_03072022010006', '0090016800_03072022010006', '0090016800_03072022010006']
Stack 3 with items: ['0090016800_03072022010006', '0090016800_03072022008419', '0090016800_03072022008419']
Stack 4 with items: ['0090016800_03072022006723', '0090016800_03072022006723', '0090016800_03072022006723']
Stack 5 with items: ['0090016800_03072022006723', '0090016800_03072022006723', '0090016800_03072022006723']
Stack 6 with items: ['0090016800_03072022006723', '0090016800_03072022006723', '0090016800_03072022006723']
Stack 7 with items: ['0090016800_03072022006723', '0090016800_03072022006723', '0090016800_03072022006723']
Stack 8 with items: ['0090016800_03072022006723', '0090016800_03072022006723', '0090016800_03072022006723']
Stack 9 with items: ['0090016800_03072022006723', '0090016800_03072022006723', '0090016800_03072022006723']
Stack 10 with items: ['0090016800_03072022006723', '0090016800_03072022004699', '0090016800_03072022006723']
Stack 11 with items: ['0090016800_03072022002787', '0090016800_03072022002787', '0090016800_03072022002787']
Stack 12 with items: ['0090016800_03072022002787', '0090016800_03072022002787', '0090016800_03072022002787']
Stack 13 with items: ['0090016800_03072022002787', '0090016800_03072022002787', '0090016800_03072022002787']
Stack 14 with items: ['0090016800_03072022004595', '0090016800_03072022004595', '0090016800_03072022007714']
Stack 15 with items: ['0090016800_03072022006490', '0090016800_03072022006490', '0090016800_03072022007714']
Stack 16 with items: ['0090016800_03072022005103', '0090016800_03072022003015', '0090016800_03072022005103']
Heuristic packed all stacks
