dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P095039401
Min2DVol: 30.576119999999992 [m2]
Stack 0 with items: ['0090016200_27022023012511', '0090016200_27022023001936']
Stack 1 with items: ['0090016200_27022023023184', '0090016200_27022023037733']
Stack 2 with items: ['0090016200_27022023038056', '0090016200_27022023038056']
Stack 3 with items: ['0090016200_27022023021845', '0090016200_27022023021845']
Stack 4 with items: ['0090016200_27022023021845', '0090016200_27022023021845']
Stack 5 with items: ['0090016200_27022023021845', '0090016200_27022023021845']
Stack 6 with items: ['0090016200_27022023021845', '0090016200_27022023021845']
Stack 7 with items: ['0090016200_27022023021845', '0090016200_27022023021845']
Stack 8 with items: ['0090016200_27022023021845', '0090016200_27022023021845']
Stack 9 with items: ['0090016200_27022023021845', '0090016200_27022023021845']
Stack 10 with items: ['0090016200_27022023021845', '0090016200_27022023021845']
Stack 11 with items: ['0090016200_27022023020274', '0090016200_27022023020274']
Stack 12 with items: ['0090016200_27022023020274', '0090016200_27022023020274']
Stack 13 with items: ['0090016200_27022023020274', '0090016200_27022023020274']
Stack 14 with items: ['0090016200_27022023020274', '0090016200_27022023020274']
Stack 15 with items: ['0090016200_27022023020274', '0090016200_27022023020274']
Heuristic packed all stacks
