dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P208390111
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038200_14062023022236', '0090038200_14062023020573', '0090038200_14062023020573']
Stack 1 with items: ['0090038200_14062023020573', '0090038200_14062023020206', '0090038200_14062023020206']
Stack 2 with items: ['0090038200_14062023020206', '0090038200_14062023020206', '0090038200_14062023020206']
Stack 3 with items: ['0090038200_14062023015427', '0090038200_14062023015427', '0090038200_14062023015427']
Stack 4 with items: ['0090038200_14062023014495', '0090038200_14062023014495', '0090038200_14062023014495']
Stack 5 with items: ['0090038200_14062023014495', '0090038200_14062023014495', '0090038200_14062023014495']
Stack 6 with items: ['0090038200_14062023014495', '0090038200_14062023014495', '0090038200_14062023014495']
Stack 7 with items: ['0090038200_14062023014495', '0090038200_14062023012364', '0090038200_14062023012364']
Stack 8 with items: ['0090038200_14062023012364', '0090038200_14062023012364', '0090038200_14062023012364']
Stack 9 with items: ['0090038200_14062023012364', '0090038200_14062023012364', '0090038200_14062023012364']
Stack 10 with items: ['0090038200_14062023012364', '0090038200_14062023010635', '0090038200_14062023006070']
Stack 11 with items: ['0090038200_14062023006070', '0090038200_14062023003719', '0090038200_14062023003525']
Stack 12 with items: ['0090038200_14062023003719', '0090038200_14062023003525', '0090038200_14062023003525']
Stack 13 with items: ['0090038200_14062023002600', '0090038200_14062023002600', '0090038200_14062023002600']
Stack 14 with items: ['0090038200_14062023002600', '0090038200_14062023002600', '0090038200_14062023002600']
Stack 15 with items: ['0090038200_14062023002600', '0090038200_14062023001845', '0090038200_14062023002600']
Heuristic packed all stacks
