dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P070385105
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090038300_27022023022360', '0090038300_27022023017280', '0090038300_27022023017280']
Stack 1 with items: ['0090038300_27022023017280', '0090038300_27022023017280', '0090038300_27022023017280']
Stack 2 with items: ['0090038300_27022023017280', '0090038300_27022023017280', '0090038300_27022023017280']
Stack 3 with items: ['0090038300_27022023017280', '0090038300_27022023017280', '0090038300_27022023017280']
Stack 4 with items: ['0090038300_27022023017280', '0090038300_27022023009605', '0090038300_27022023009605']
Stack 5 with items: ['0090038300_27022023008008', '0090038300_27022023008008', '0090038300_27022023008008']
Stack 6 with items: ['0090038300_27022023011599', '0090038300_27022023011599', '0090038300_27022023011599']
Stack 7 with items: ['0090038300_27022023009959', '0090038300_27022023011599', '0090038300_27022023011599']
Stack 8 with items: ['0090038300_27022023009959', '0090038300_27022023009959', '0090038300_27022023024811']
Stack 9 with items: ['0090038300_27022023009959', '0090038300_27022023024811', '0090038300_27022023024811']
Stack 10 with items: ['0090038300_27022023011599', '0090038300_27022023024811', '0090038300_27022023024811']
Stack 11 with items: ['0090038300_27022023011599', '0090038300_27022023011599', '0090038300_27022023011599']
Stack 12 with items: ['0090038300_27022023021831', '0090038300_27022023021831', '0090038300_27022023021831']
Stack 13 with items: ['0090038300_27022023021831', '0090038300_27022023021831', '0090038300_27022023021831']
Heuristic packed all stacks
