dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P224278653
Min2DVol: 26.812799999999996 [m2]
Stack 0 with items: ['0090017000_14062023044486', '0090017000_14062023044486', '0090017000_14062023044486']
Stack 1 with items: ['0090017000_14062023044486', '0090017000_14062023044486', '0090017000_14062023044486']
Stack 2 with items: ['0090017000_14062023044486', '0090017000_14062023024639', '0090017000_14062023044486']
Stack 3 with items: ['0090017000_14062023024639', '0090017000_14062023024639', '0090017000_14062023024639']
Stack 4 with items: ['0090017000_14062023024639', '0090017000_14062023024639', '0090017000_14062023024639']
Stack 5 with items: ['0090017000_14062023024639', '0090017000_14062023024639', '0090017000_14062023024639']
Stack 6 with items: ['0090017000_14062023024639', '0090017000_14062023024639', '0090017000_14062023024639']
Stack 7 with items: ['0090017000_14062023024639', '0090017000_14062023024639', '0090017000_14062023024639']
Stack 8 with items: ['0090017000_14062023024639', '0090017000_14062023024639', '0090017000_14062023024639']
Stack 9 with items: ['0090017000_14062023024639', '0090017000_14062023024639', '0090017000_14062023024639']
Stack 10 with items: ['0090017000_14062023024639', '0090017000_14062023024639', '0090017000_14062023024639']
Stack 11 with items: ['0090017000_14062023024090', '0090017000_14062023024090', '0090017000_14062023024090']
Stack 12 with items: ['0090017000_14062023024090', '0090017000_14062023024090', '0090017000_14062023024090']
Stack 13 with items: ['0090017000_14062023024090', '0090017000_14062023022545', '0090017000_14062023024090']
Stack 14 with items: ['0090017000_14062023022545', '0090017000_14062023022545', '0090017000_14062023022545']
Stack 15 with items: ['0090017000_14062023021760', '0090017000_14062023015650', '0090017000_14062023015650']
Stacks not packed:
Stack 7 missing: ['0090017000_14062023024639', '0090017000_14062023024639', '0090017000_14062023024639']
Stack 8 missing: ['0090017000_14062023024639', '0090017000_14062023024639', '0090017000_14062023024639']
Stack 9 missing: ['0090017000_14062023024639', '0090017000_14062023024639', '0090017000_14062023024639']
Stack 10 missing: ['0090017000_14062023024639', '0090017000_14062023024639', '0090017000_14062023024639']
Stack 11 missing: ['0090017000_14062023024090', '0090017000_14062023024090', '0090017000_14062023024090']
Stack 12 missing: ['0090017000_14062023024090', '0090017000_14062023024090', '0090017000_14062023024090']
Stack 13 missing: ['0090017000_14062023024090', '0090017000_14062023022545', '0090017000_14062023024090']
Stack 14 missing: ['0090017000_14062023022545', '0090017000_14062023022545', '0090017000_14062023022545']
