dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P110522005
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017300_27022023033496', '0091017300_27022023033496']
Stack 1 with items: ['0091017300_27022023033496', '0091017300_27022023033496']
Stack 2 with items: ['0091017300_27022023033496', '0091017300_27022023033496']
Stack 3 with items: ['0091017300_27022023033496', '0091017300_27022023033496']
Stack 4 with items: ['0091017300_27022023033496', '0091017300_27022023029355']
Stack 5 with items: ['0091017300_27022023029355', '0091017300_27022023029355']
Stack 6 with items: ['0091017300_27022023023374', '0091017300_27022023023374']
Stack 7 with items: ['0091017300_27022023017441', '0091017300_27022023017441']
Stack 8 with items: ['0091017300_27022023017441', '0091017300_27022023017441']
Stacks not packed:
Stack 6 missing: ['0091017300_27022023023374', '0091017300_27022023023374']
