dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P170056201
Min2DVol: 30.018059999999988 [m2]
Stack 0 with items: ['0090017100_08062023012741', '0090017100_08062023012741']
Stack 1 with items: ['0090017100_08062023028044', '0090017100_08062023028044', '0090017100_08062023028044']
Stack 2 with items: ['0090017100_08062023028044', '0090017100_08062023028044', '0090017100_08062023028044']
Stack 3 with items: ['0090017100_08062023028044', '0090017100_08062023028044', '0090017100_08062023028044']
Stack 4 with items: ['0090017100_08062023028044', '0090017100_08062023028044', '0090017100_08062023028044']
Stack 5 with items: ['0090017100_08062023028044', '0090017100_08062023028044', '0090017100_08062023028044']
Stack 6 with items: ['0090017100_08062023028044', '0090017100_08062023028044', '0090017100_08062023028044']
Stack 7 with items: ['0090017100_08062023028044', '0090017100_08062023028044', '0090017100_08062023028044']
Stack 8 with items: ['0090017100_08062023028044', '0090017100_08062023028044', '0090017100_08062023028044']
Stack 9 with items: ['0090017100_08062023028044', '0090017100_08062023028044', '0090017100_08062023028044']
Stack 10 with items: ['0090017100_08062023028044', '0090017100_08062023028044', '0090017100_08062023028044']
Stack 11 with items: ['0090017100_08062023028044', '0090017100_08062023028044', '0090017100_08062023028044']
Stack 12 with items: ['0090017100_08062023028044', '0090017100_08062023028044', '0090017100_08062023028044']
Stack 13 with items: ['0090017100_08062023028044', '0090017100_08062023028044', '0090017100_08062023028044']
Stack 14 with items: ['0090017100_08062023028044', '0090017100_08062023028044', '0090017100_08062023028044']
Stack 15 with items: ['0090017100_08062023024120', '0090017100_08062023022393', '0090017100_08062023024120']
Stack 16 with items: ['0090017100_08062023022393', '0090017100_08062023022393', '0090017100_08062023022393']
Stack 17 with items: ['0090017100_08062023022393', '0090017100_08062023022393', '0090017100_08062023022393']
Stack 18 with items: ['0090017100_08062023022393', '0090017100_08062023022393', '0090017100_08062023022393']
Stack 19 with items: ['0090017100_08062023022393', '0090017100_08062023022393', '0090017100_08062023022393']
Stack 20 with items: ['0090017100_08062023022393', '0090017100_08062023022393', '0090017100_08062023022393']
Stack 21 with items: ['0090017100_08062023022393', '0090017100_08062023022393', '0090017100_08062023022393']
Stack 22 with items: ['0090017100_08062023022393', '0090017100_08062023022393', '0090017100_08062023022393']
Stack 23 with items: ['0090017100_08062023022393', '0090017100_08062023022393', '0090017100_08062023022393']
Stack 24 with items: ['0090017100_08062023022393', '0090017100_08062023022393', '0090017100_08062023022393']
Heuristic packed all stacks
