dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P082040107
Min2DVol: 31.86012 [m2]
Stack 0 with items: ['0090019100_28022023022444', '0090019100_28022023020626', '0090019100_28022023020626', '0090019100_28022023014955']
Stack 1 with items: ['0090019100_28022023013208', '0090019100_28022023010108', '0090019100_28022023010108', '0090019100_28022023009867']
Stack 2 with items: ['0090019100_28022023020001', '0090019100_28022023020001', '0090019100_28022023020001', '0090019100_28022023020001']
Stack 3 with items: ['0090019100_28022023010668', '0090019100_28022023010668', '0090019100_28022023010668', '0090019100_28022023010668']
Stack 4 with items: ['0090019100_28022023012818', '0090019100_28022023012818']
Stack 5 with items: ['0090019100_28022023019273', '0090019100_28022023019273']
Stack 6 with items: ['0090019100_28022023019273', '0090019100_28022023019273']
Stack 7 with items: ['0090019100_28022023012818', '0090019100_28022023012818']
Stack 8 with items: ['0090019100_28022023012818', '0090019100_28022023012818']
Stack 9 with items: ['0090019100_28022023019273', '0090019100_28022023019273']
Stack 10 with items: ['0090019100_28022023019273', '0090019100_28022023019273']
Stack 11 with items: ['0090019100_28022023012818', '0090019100_28022023012818']
Stack 12 with items: ['0090019100_28022023012818', '0090019100_28022023012818']
Stack 13 with items: ['0090019100_28022023019273', '0090019100_28022023019273']
Stack 14 with items: ['0090019100_28022023019273', '0090019100_28022023019273']
Stack 15 with items: ['0090019100_28022023019273', '0090019100_28022023019273']
Stack 16 with items: ['0090019100_28022023012818', '0090019100_28022023012818']
Stack 17 with items: ['0090019100_28022023012818', '0090019100_28022023012818']
Heuristic packed all stacks
