dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P200156205
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023025218', '0090017100_08062023025218']
Stack 1 with items: ['0090017100_08062023025218', '0090017100_08062023025218']
Stack 2 with items: ['0090017100_08062023025218', '0090017100_08062023025218']
Stack 3 with items: ['0090017100_08062023025218', '0090017100_08062023025218']
Stack 4 with items: ['0090017100_08062023025218', '0090017100_08062023025218']
Stack 5 with items: ['0090017100_08062023025218', '0090017100_08062023024171']
Stack 6 with items: ['0090017100_08062023024171', '0090017100_08062023024171']
Stack 7 with items: ['0090017100_08062023005179', '0090017100_08062023005179']
Stack 8 with items: ['0090017100_08062023005117', '0090017100_08062023005117']
Stack 9 with items: ['0090017100_08062023003246', '0090017100_08062023003246']
Stack 10 with items: ['0090017100_08062023003246', '0090017100_08062023003246']
Stack 11 with items: ['0090017100_08062023003246', '0090017100_08062023003246']
Stack 12 with items: ['0090017100_08062023003246', '0090017100_08062023003246']
Stack 13 with items: ['0090017100_08062023002923', '0090017100_08062023002923']
Heuristic packed all stacks
