dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P102161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023013481', '0090016900_28022023012652']
Stack 1 with items: ['0090016900_28022023012652', '0090016900_28022023012652']
Stack 2 with items: ['0090016900_28022023012652', '0090016900_28022023012652']
Stack 3 with items: ['0090016900_28022023012652', '0090016900_28022023009644']
Stack 4 with items: ['0090016900_28022023009644', '0090016900_28022023009644']
Stack 5 with items: ['0090016900_28022023009644', '0090016900_28022023009644']
Stack 6 with items: ['0090016900_28022023009644', '0090016900_28022023009644']
Stack 7 with items: ['0090016900_28022023009644', '0090016900_28022023009644']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023009644', '0090016900_28022023009644']
Stack 7 missing: ['0090016900_28022023009644', '0090016900_28022023009644']
