dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P108385323
Min2DVol: 31.919999999999987 [m2]
Stack 0 with items: ['0090038300_28022023028289', '0090038300_28022023028289', '0090038300_28022023028289']
Stack 1 with items: ['0090038300_28022023027279', '0090038300_28022023027279', '0090038300_28022023027279']
Stack 2 with items: ['0090038300_28022023027279', '0090038300_28022023027279', '0090038300_28022023027279']
Stack 3 with items: ['0090038300_28022023026622', '0090038300_28022023026622', '0090038300_28022023026622']
Stack 4 with items: ['0090038300_28022023026622', '0090038300_28022023026622', '0090038300_28022023026622']
Stack 5 with items: ['0090038300_28022023026036', '0090038300_28022023024976', '0090038300_28022023024976']
Stack 6 with items: ['0090038300_28022023024976', '0090038300_28022023024976', '0090038300_28022023024976']
Stack 7 with items: ['0090038300_28022023024976', '0090038300_28022023024610', '0090038300_28022023024976']
Stack 8 with items: ['0090038300_28022023024610', '0090038300_28022023024610', '0090038300_28022023024610']
Stack 9 with items: ['0090038300_28022023024610', '0090038300_28022023024610', '0090038300_28022023024610']
Stack 10 with items: ['0090038300_28022023024610', '0090038300_28022023021623', '0090038300_28022023021623']
Stack 11 with items: ['0090038300_28022023021623', '0090038300_28022023021623', '0090038300_28022023021623']
Stack 12 with items: ['0090038300_28022023021623', '0090038300_28022023021623', '0090038300_28022023021623']
Stack 13 with items: ['0090038300_28022023021623', '0090038300_28022023021623', '0090038300_28022023021623']
Stack 14 with items: ['0090038300_28022023021623', '0090038300_28022023016905', '0090038300_28022023016905']
Stack 15 with items: ['0090038300_28022023011004', '0090038300_28022023011004', '0090038300_28022023011004']
Stack 16 with items: ['0090038300_28022023011004', '0090038300_28022023011004', '0090038300_28022023011004']
Stack 17 with items: ['0090038300_28022023011004', '0090038300_28022023011004', '0090038300_28022023011004']
Stack 18 with items: ['0090038300_28022023011004', '0090038300_28022023011004', '0090038300_28022023011004']
Stack 19 with items: ['0090038300_28022023011004', '0090038300_28022023011004', '0090038300_28022023011004']
Stack 20 with items: ['0090038300_28022023011004', '0090038300_28022023011004', '0090038300_28022023011004']
Stack 21 with items: ['0090038300_28022023011004', '0090038300_28022023010391', '0090038300_28022023011004']
Stack 22 with items: ['0090038300_28022023003340', '0090038300_28022023003340', '0090038300_28022023003340']
Stack 23 with items: ['0090038300_28022023003095', '0090038300_28022023001739', '0090038300_28022023001739']
Stack 24 with items: ['0090038300_28022023001739', '0090038300_28022023001739', '0090038300_28022023001739']
Stack 25 with items: ['0090038300_28022023010727', '0090038300_28022023014864']
Stacks not packed:
Stack 23 missing: ['0090038300_28022023003095', '0090038300_28022023001739', '0090038300_28022023001739']
