dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P175066307
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023042101', '0090016900_08062023042101']
Stack 1 with items: ['0090016900_08062023042101', '0090016900_08062023042101']
Stack 2 with items: ['0090016900_08062023042101', '0090016900_08062023042101']
Stack 3 with items: ['0090016900_08062023042101', '0090016900_08062023042101']
Stack 4 with items: ['0090016900_08062023042101', '0090016900_08062023040570']
Stack 5 with items: ['0090016900_08062023040570', '0090016900_08062023040570']
Stack 6 with items: ['0090016900_08062023040570', '0090016900_08062023040570']
Stack 7 with items: ['0090016900_08062023040570', '0090016900_08062023040570']
Stack 8 with items: ['0090016900_08062023040570', '0090016900_08062023040570']
Stack 9 with items: ['0090016900_08062023040570', '0090016900_08062023040570']
Stack 10 with items: ['0090016900_08062023040570', '0090016900_08062023040570']
Stack 11 with items: ['0090016900_08062023040570', '0090016900_08062023040570']
Stack 12 with items: ['0090016900_08062023040570', '0090016900_08062023038930']
Stack 13 with items: ['0090016900_08062023038930', '0090016900_08062023001746']
Heuristic packed all stacks
