dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P065215307
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016900_27022023045848', '0090016900_27022023045848', '0090016900_27022023045848']
Stack 1 with items: ['0090016900_27022023045848', '0090016900_27022023045171', '0090016900_27022023045171']
Stack 2 with items: ['0090016900_27022023045171', '0090016900_27022023045171', '0090016900_27022023045171']
Stack 3 with items: ['0090016900_27022023045171', '0090016900_27022023045171', '0090016900_27022023045171']
Stack 4 with items: ['0090016900_27022023045171', '0090016900_27022023045171', '0090016900_27022023045171']
Stack 5 with items: ['0090016900_27022023045171', '0090016900_27022023045171', '0090016900_27022023045171']
Stack 6 with items: ['0090016900_27022023045171', '0090016900_27022023044632', '0090016900_27022023044632']
Stack 7 with items: ['0090016900_27022023044632', '0090016900_27022023044632', '0090016900_27022023044632']
Stack 8 with items: ['0090016900_27022023044632', '0090016900_27022023044632', '0090016900_27022023044632']
Stack 9 with items: ['0090016900_27022023044632', '0090016900_27022023044632', '0090016900_27022023044632']
Stack 10 with items: ['0090016900_27022023044632', '0090016900_27022023044632', '0090016900_27022023044632']
Stack 11 with items: ['0090016900_27022023044632', '0090016900_27022023044632', '0090016900_27022023044632']
Stack 12 with items: ['0090016900_27022023044632', '0090016900_27022023036454', '0090016900_27022023036454']
Stack 13 with items: ['0090016900_27022023036454', '0090016900_27022023036454', '0090016900_27022023036454']
Stack 14 with items: ['0090016900_27022023036454', '0090016900_27022023036454', '0090016900_27022023036454']
Stack 15 with items: ['0090016900_27022023036454', '0090016900_27022023036454', '0090016900_27022023036454']
Stack 16 with items: ['0090016900_27022023036454', '0090016900_27022023036454', '0090016900_27022023036454']
Stack 17 with items: ['0090016900_27022023036454', '0090016900_27022023036454', '0090016900_27022023036454']
Stack 18 with items: ['0090016900_27022023022114', '0090016900_27022023010478', '0090016900_27022023010478']
Stack 19 with items: ['0090016900_27022023010478', '0090016900_27022023004847', '0090016900_27022023004847']
Stack 20 with items: ['0090016900_27022023004847', '0090016900_27022023000306', '0090016900_27022023000306']
Stack 21 with items: ['0090016900_27022023000306']
Heuristic packed all stacks
