dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P076437007
Min2DVol: 30.45150000000001 [m2]
Stack 0 with items: ['0090016800_28022023024215', '0090016800_28022023024215']
Stack 1 with items: ['0090016800_28022023022443', '0090016800_28022023022443']
Stack 2 with items: ['0090016800_28022023020178', '0090016800_28022023020178']
Stack 3 with items: ['0090016800_28022023020178', '0090016800_28022023020178']
Stack 4 with items: ['0090016800_28022023020178', '0090016800_28022023020178']
Stack 5 with items: ['0090016800_28022023020178', '0090016800_28022023020178']
Stack 6 with items: ['0090016800_28022023020178', '0090016800_28022023018793']
Stack 7 with items: ['0090016800_28022023018793', '0090016800_28022023018793']
Stack 8 with items: ['0090016800_28022023018793', '0090016800_28022023018793']
Stack 9 with items: ['0090016800_28022023018793', '0090016800_28022023018793']
Stack 10 with items: ['0090016800_28022023018793', '0090016800_28022023017640']
Stack 11 with items: ['0090016800_28022023017640', '0090016800_28022023016883']
Stack 12 with items: ['0090016800_28022023016883', '0090016800_28022023016883']
Stack 13 with items: ['0090016800_28022023016883', '0090016800_28022023016883']
Stack 14 with items: ['0090016800_28022023016883', '0090016800_28022023016883']
Stack 15 with items: ['0090016800_28022023016883', '0090016800_28022023016883']
Stack 16 with items: ['0090016800_28022023016883', '0090016800_28022023015555']
Stack 17 with items: ['0090016800_28022023015555', '0090016800_28022023015555']
Stack 18 with items: ['0090016800_28022023015555', '0090016800_28022023015555']
Stack 19 with items: ['0090016800_28022023015555', '0090016800_28022023015555']
Stack 20 with items: ['0090016800_28022023015555', '0090016800_28022023015555']
Stack 21 with items: ['0090016800_28022023015555', '0090016800_28022023011491']
Stack 22 with items: ['0090016800_28022023005427', '0090016800_28022023005427']
Stack 23 with items: ['0090016800_28022023002240', '0090016800_28022023002240']
Stack 24 with items: ['0090016800_28022023002240', '0090016800_28022023002240']
Heuristic packed all stacks
