dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P198038609
Min2DVol: 30.06 [m2]
Stack 0 with items: ['0090016200_08062023031674', '0090016200_08062023029945']
Stack 1 with items: ['0090016200_08062023028948', '0090016200_08062023028948']
Stack 2 with items: ['0090016200_08062023028948', '0090016200_08062023028948']
Stack 3 with items: ['0090016200_08062023028948', '0090016200_08062023028948']
Stack 4 with items: ['0090016200_08062023011532', '0090016200_08062023011379']
Stack 5 with items: ['0090016200_08062023011379', '0090016200_08062023011379']
Stack 6 with items: ['0090016200_08062023006473', '0090016200_08062023006343']
Stack 7 with items: ['0090016200_08062023016771', '0090016200_08062023016771']
Stack 8 with items: ['0090016200_08062023016771', '0090016200_08062023016771']
Stack 9 with items: ['0090016200_08062023016771', '0090016200_08062023016771']
Stack 10 with items: ['0090016200_08062023019188', '0090016200_08062023019188']
Stack 11 with items: ['0090016200_08062023019188', '0090016200_08062023019188']
Heuristic packed all stacks
