dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P212272901
Min2DVol: 14.88 [m2]
Stack 0 with items: ['0090017000_08062023008840', '0090017000_08062023008840', '0090017000_08062023008840']
Stack 1 with items: ['0090017000_08062023008840', '0090017000_08062023008840', '0090017000_08062023008840']
Stack 2 with items: ['0090017000_08062023008840', '0090017000_08062023008840', '0090017000_08062023008840']
Stack 3 with items: ['0090017000_08062023008840', '0090017000_08062023008840', '0090017000_08062023008840']
Stack 4 with items: ['0090017000_08062023008840', '0090017000_08062023008840', '0090017000_08062023008840']
Stack 5 with items: ['0090017000_08062023008840', '0090017000_08062023008840', '0090017000_08062023008840']
Stack 6 with items: ['0090017000_08062023041214', '0090017000_08062023041214', '0090017000_08062023041214']
Stack 7 with items: ['0090017000_08062023041214', '0090017000_08062023041214', '0090017000_08062023041214']
Stack 8 with items: ['0090017000_08062023041214', '0090017000_08062023041214', '0090017000_08062023041214']
Stack 9 with items: ['0090017000_08062023041214', '0090017000_08062023041214', '0090017000_08062023041214']
Heuristic packed all stacks
