dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P200056405
Min2DVol: 31.375226999999985 [m2]
Stack 0 with items: ['0090017100_08062023026897', '0090017100_08062023026897', '0090017100_08062023026897']
Stack 1 with items: ['0090017100_08062023026897', '0090017100_08062023026897', '0090017100_08062023026897']
Stack 2 with items: ['0090017100_08062023026897', '0090017100_08062023026897', '0090017100_08062023026897']
Stack 3 with items: ['0090017100_08062023004521', '0090017100_08062023004521', '0090017100_08062023026897']
Stack 4 with items: ['0090017100_08062023024004', '0090017100_08062023024004', '0090017100_08062023024004']
Stack 5 with items: ['0090017100_08062023026897', '0090017100_08062023026897', '0090017100_08062023026897']
Stack 6 with items: ['0090017100_08062023026897', '0090017100_08062023026897', '0090017100_08062023026897']
Stack 7 with items: ['0090017100_08062023026897', '0090017100_08062023026897', '0090017100_08062023026897']
Stack 8 with items: ['0090017100_08062023023535', '0090017100_08062023024004', '0090017100_08062023024004']
Stack 9 with items: ['0090017100_08062023017949', '0090017100_08062023017949', '0090017100_08062023024004']
Stack 10 with items: ['0090017100_08062023026897', '0090017100_08062023026897', '0090017100_08062023026897']
Stack 11 with items: ['0090017100_08062023024004', '0090017100_08062023024004', '0090017100_08062023024004']
Stack 12 with items: ['0090017100_08062023026897', '0090017100_08062023026897', '0090017100_08062023026897']
Stack 13 with items: ['0090017100_08062023017949', '0090017100_08062023004521', '0090017100_08062023017949']
Stack 14 with items: ['0090017100_08062023017949', '0090017100_08062023017949', '0090017100_08062023017949']
Stack 15 with items: ['0090017100_08062023017949', '0090017100_08062023026897', '0090017100_08062023026897']
Stack 16 with items: ['0090017100_08062023026777', '0090017100_08062023025816', '0090017100_08062023026777']
Stack 17 with items: ['0090017100_08062023025816', '0090017100_08062023025816', '0090017100_08062023025816']
Stack 18 with items: ['0090017100_08062023025816', '0090017100_08062023022963', '0090017100_08062023025816']
Stack 19 with items: ['0090017100_08062023022963', '0090017100_08062023017095', '0090017100_08062023017095']
Stack 20 with items: ['0090017100_08062023017095', '0090017100_08062023015194', '0090017100_08062023015194']
Stack 21 with items: ['0090017100_08062023015194', '0090017100_08062023015194', '0090017100_08062023015194']
Stack 22 with items: ['0090017100_08062023015194', '0090017100_08062023012194', '0090017100_08062023015194']
Stack 23 with items: ['0090017100_08062023010358', '0090017100_08062023010358', '0090017100_08062023010358']
Stack 24 with items: ['0090017100_08062023010358', '0090017100_08062023007822', '0090017100_08062023006715']
Stack 25 with items: ['0090017100_08062023017916', '0090017100_08062023010611', '0090017100_08062023024731', '0090017100_08062023024852']
Heuristic packed all stacks
