dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P069338201
Min2DVol: 32.64000000000001 [m2]
Stack 0 with items: ['0090017100_27022023030656', '0090017100_27022023030656', '0090017100_27022023030656']
Stack 1 with items: ['0090017100_27022023003684', '0090017100_27022023003684', '0090017100_27022023003684']
Stack 2 with items: ['0090017100_27022023030656', '0090017100_27022023030656', '0090017100_27022023030656']
Stack 3 with items: ['0090017100_27022023003684', '0090017100_27022023003684', '0090017100_27022023003684']
Stack 4 with items: ['0090017100_27022023030656', '0090017100_27022023030656', '0090017100_27022023030656']
Stack 5 with items: ['0090017100_27022023030499', '0090017100_27022023030499', '0090017100_27022023030499']
Stack 6 with items: ['0090017100_27022023030499', '0090017100_27022023030499', '0090017100_27022023030499']
Stack 7 with items: ['0090017100_27022023030499', '0090017100_27022023030499', '0090017100_27022023030499']
Stack 8 with items: ['0090017100_27022023030499', '0090017100_27022023030499', '0090017100_27022023030499']
Stack 9 with items: ['0090017100_27022023030499', '0090017100_27022023030499', '0090017100_27022023030499']
Stack 10 with items: ['0090017100_27022023006396', '0090017100_27022023030499', '0090017100_27022023030499']
Stack 11 with items: ['0090017100_27022023006396', '0090017100_27022023006396', '0090017100_27022023006396']
Stack 12 with items: ['0090017100_27022023006396', '0090017100_27022023006396', '0090017100_27022023006396']
Stack 13 with items: ['0090017100_27022023006396', '0090017100_27022023006396', '0090017100_27022023006396']
Stack 14 with items: ['0090017100_27022023006396', '0090017100_27022023006396', '0090017100_27022023006396']
Stack 15 with items: ['0090017100_27022023006396']
Stack 16 with items: ['0090017100_27022023028126', '0090017100_27022023028126', '0090017100_27022023028126']
Stack 17 with items: ['0090017100_27022023028126', '0090017100_27022023028126', '0090017100_27022023028126']
Stack 18 with items: ['0090017100_27022023028126', '0090017100_27022023028126', '0090017100_27022023028126']
Stack 19 with items: ['0090017100_27022023028126', '0090017100_27022023028126', '0090017100_27022023028126']
Stack 20 with items: ['0090017100_27022023028126', '0090017100_27022023028126', '0090017100_27022023028126']
Stack 21 with items: ['0090017100_27022023028126', '0090017100_27022023028126', '0090017100_27022023028126']
Stack 22 with items: ['0090017100_27022023028126', '0090017100_27022023028126', '0090017100_27022023028126']
Stacks not packed:
Stack 3 missing: ['0090017100_27022023003684', '0090017100_27022023003684', '0090017100_27022023003684']
