dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P177150101
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090017100_14062023025006', '0090017100_14062023024805']
Stack 1 with items: ['0090017100_14062023023593', '0090017100_14062023023134']
Stack 2 with items: ['0090017100_14062023022300', '0090017100_14062023022300']
Stack 3 with items: ['0090017100_14062023022300', '0090017100_14062023022300']
Stack 4 with items: ['0090017100_14062023019567', '0090017100_14062023018137']
Stack 5 with items: ['0090017100_14062023016743', '0090017100_14062023016316']
Stack 6 with items: ['0090017100_14062023016316', '0090017100_14062023016316']
Stack 7 with items: ['0090017100_14062023016316', '0090017100_14062023016316']
Stack 8 with items: ['0090017100_14062023016316', '0090017100_14062023016316']
Stack 9 with items: ['0090017100_14062023016316', '0090017100_14062023016316']
Stack 10 with items: ['0090017100_14062023016316', '0090017100_14062023016316']
Stack 11 with items: ['0090017100_14062023016316', '0090017100_14062023015418']
Stack 12 with items: ['0090017100_14062023015418', '0090017100_14062023014208']
Stack 13 with items: ['0090017100_14062023014208', '0090017100_14062023011068']
Stack 14 with items: ['0090017100_14062023007908', '0090017100_14062023007908']
Stack 15 with items: ['0090017100_14062023007908', '0090017100_14062023007908']
Stack 16 with items: ['0090017100_14062023007908', '0090017100_14062023007908']
Stack 17 with items: ['0090017100_14062023007908', '0090017100_14062023007908']
Stack 18 with items: ['0090017100_14062023007908', '0090017100_14062023005809']
Stack 19 with items: ['0090017100_14062023005809', '0090017100_14062023005809']
Stack 20 with items: ['0090017100_14062023005809', '0090017100_14062023003224']
Stack 21 with items: ['0090017100_14062023003224', '0090017100_14062023003224']
Stack 22 with items: ['0090017100_14062023003224', '0090017100_14062023003224']
Stack 23 with items: ['0090017100_14062023003224', '0090017100_14062023003224']
Stack 24 with items: ['0090017100_14062023003224', '0090017100_14062023002665']
Stack 25 with items: ['0090017100_14062023001673', '0090017100_14062023001673']
Stack 26 with items: ['0090017100_14062023001673', '0090017100_14062023001673']
Stack 27 with items: ['0090017100_14062023001673', '0090017100_14062023001673']
Stacks not packed:
Stack 1 missing: ['0090017100_14062023023593', '0090017100_14062023023134']
Stack 2 missing: ['0090017100_14062023022300', '0090017100_14062023022300']
Stack 3 missing: ['0090017100_14062023022300', '0090017100_14062023022300']
Stack 4 missing: ['0090017100_14062023019567', '0090017100_14062023018137']
Stack 11 missing: ['0090017100_14062023016316', '0090017100_14062023015418']
Stack 12 missing: ['0090017100_14062023015418', '0090017100_14062023014208']
Stack 13 missing: ['0090017100_14062023014208', '0090017100_14062023011068']
Stack 18 missing: ['0090017100_14062023007908', '0090017100_14062023005809']
Stack 19 missing: ['0090017100_14062023005809', '0090017100_14062023005809']
Stack 20 missing: ['0090017100_14062023005809', '0090017100_14062023003224']
Stack 24 missing: ['0090017100_14062023003224', '0090017100_14062023002665']
Stack 25 missing: ['0090017100_14062023001673', '0090017100_14062023001673']
Stack 26 missing: ['0090017100_14062023001673', '0090017100_14062023001673']
Stack 27 missing: ['0090017100_14062023001673', '0090017100_14062023001673']
