dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P066395103
Min2DVol: 24.516120000000008 [m2]
Stack 0 with items: ['0090038200_27022023026146', '0090038200_27022023026092', '0090038200_27022023000274']
Stack 1 with items: ['0090038200_27022023012215', '0090038200_27022023003210', '0090038200_27022023005224', '0090038200_27022023007644', '0090038200_27022023002346']
Stack 2 with items: ['0090038200_27022023016497', '0090038200_27022023016444', '0090038200_27022023013326']
Stack 3 with items: ['0090038200_27022023024428', '0090038200_27022023024391', '0090038200_27022023022078']
Stack 4 with items: ['0090038200_27022023024771', '0090038200_27022023021806', '0090038200_27022023021806']
Stack 5 with items: ['0090038200_27022023021806', '0090038200_27022023020013', '0090038200_27022023021806']
Stack 6 with items: ['0090038200_27022023020013', '0090038200_27022023019357', '0090038200_27022023019357']
Stack 7 with items: ['0090038200_27022023019357', '0090038200_27022023019357', '0090038200_27022023019357']
Stack 8 with items: ['0090038200_27022023019357', '0090038200_27022023018532', '0090038200_27022023009403']
Stack 9 with items: ['0090038200_27022023009403', '0090038200_27022023007275', '0090038200_27022023009403']
Stack 10 with items: ['0090038200_27022023006573', '0090038200_27022023005738', '0090038200_27022023006573']
Stack 11 with items: ['0090038200_27022023002856', '0090038200_27022023002856', '0090038200_27022023002856']
Stack 12 with items: ['0090038200_27022023002856', '0090038200_27022023002856', '0090038200_27022023002856']
Stack 13 with items: ['0090038200_27022023002278', '0090038200_27022023002278', '0090038200_27022023002278']
Stack 14 with items: ['0090038200_27022023002154', '0090038200_27022023002035', '0090038200_27022023002154']
Stack 15 with items: ['0090038200_27022023002035', '0090038200_27022023002035']
Stack 16 with items: ['0090038200_27022023007462', '0090038200_27022023007462', '0090038200_27022023007462']
Stack 17 with items: ['0090038200_27022023027151', '0090038200_27022023007462', '0090038200_27022023006372']
Stack 18 with items: ['0090038200_27022023007462', '0090038200_27022023007495', '0090038200_27022023007931']
Stack 19 with items: ['0090038200_27022023007462', '0090038200_27022023007462', '0090038200_27022023007462']
Stack 20 with items: ['0090038200_27022023007462', '0090038200_27022023007462', '0090038200_27022023007462']
Stack 21 with items: ['0090038200_27022023019111', '0090038200_27022023019111', '0090038200_27022023019111']
Stack 22 with items: ['0090038200_27022023019111', '0090038200_27022023007462', '0090038200_27022023027151']
Stack 23 with items: ['0090038200_27022023006372', '0090038200_27022023019111', '0090038200_27022023019613']
Stack 24 with items: ['0090038200_27022023019111', '0090038200_27022023006372', '0090038200_27022023019613']
Stack 25 with items: ['0090038200_27022023022108', '0090038200_27022023019111', '0090038200_27022023019111']
Stack 26 with items: ['0090038200_27022023014223', '0090038200_27022023007495', '0090038200_27022023019613']
Stack 27 with items: ['0090038200_27022023009546', '0090038200_27022023009188', '0090038200_27022023009188']
Stack 28 with items: ['0090038200_27022023026932', '0090038200_27022023026932', '0090038200_27022023026932']
Stack 29 with items: ['0090038200_27022023016651', '0090038200_27022023026932', '0090038200_27022023026932']
Stacks not packed:
Stack 17 missing: ['0090038200_27022023027151', '0090038200_27022023007462', '0090038200_27022023006372']
Stack 21 missing: ['0090038200_27022023019111', '0090038200_27022023019111', '0090038200_27022023019111']
Stack 22 missing: ['0090038200_27022023019111', '0090038200_27022023007462', '0090038200_27022023027151']
Stack 24 missing: ['0090038200_27022023019111', '0090038200_27022023006372', '0090038200_27022023019613']
Stack 25 missing: ['0090038200_27022023022108', '0090038200_27022023019111', '0090038200_27022023019111']
Stack 27 missing: ['0090038200_27022023009546', '0090038200_27022023009188', '0090038200_27022023009188']
Stack 28 missing: ['0090038200_27022023026932', '0090038200_27022023026932', '0090038200_27022023026932']
Stack 29 missing: ['0090038200_27022023016651', '0090038200_27022023026932', '0090038200_27022023026932']
