dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P074400101
Min2DVol: 31.619111999999987 [m2]
Stack 0 with items: ['0090016800_28022023014513', '0090016800_28022023014513', '0090016800_28022023014513']
Stack 1 with items: ['0090016800_28022023012449', '0090016800_28022023012449', '0090016800_28022023012449']
Stack 2 with items: ['0090016800_28022023012449', '0090016800_28022023012449', '0090016800_28022023012449']
Stack 3 with items: ['0090016800_28022023012449', '0090016800_28022023012449', '0090016800_28022023012449']
Stack 4 with items: ['0090016800_28022023012449', '0090016800_28022023012449', '0090016800_28022023012449']
Stack 5 with items: ['0090016800_28022023012449', '0090016800_28022023012449', '0090016800_28022023012449']
Stack 6 with items: ['0090016800_28022023012449', '0090016800_28022023012449', '0090016800_28022023012449']
Stack 7 with items: ['0090016800_28022023012449', '0090016800_28022023012449', '0090016800_28022023012449']
Stack 8 with items: ['0090016800_28022023011648', '0090016800_28022023011648', '0090016800_28022023011648']
Stack 9 with items: ['0090016800_28022023011648', '0090016800_28022023011648', '0090016800_28022023011648']
Stack 10 with items: ['0090016800_28022023011648', '0090016800_28022023011648', '0090016800_28022023011648']
Stack 11 with items: ['0090016800_28022023011648', '0090016800_28022023011648', '0090016800_28022023011648']
Stack 12 with items: ['0090016800_28022023011648', '0090016800_28022023011648', '0090016800_28022023011648']
Stack 13 with items: ['0090016800_28022023011648', '0090016800_28022023011648', '0090016800_28022023011648']
Stack 14 with items: ['0090016800_28022023010032', '0090016800_28022023010032', '0090016800_28022023010032']
Stack 15 with items: ['0090016800_28022023010032', '0090016800_28022023010032', '0090016800_28022023010032']
Stack 16 with items: ['0090016800_28022023010032', '0090016800_28022023010032', '0090016800_28022023010032']
Stack 17 with items: ['0090016800_28022023010032', '0090016800_28022023010032', '0090016800_28022023010032']
Stack 18 with items: ['0090016800_28022023010032', '0090016800_28022023010032', '0090016800_28022023010032']
Stack 19 with items: ['0090016800_28022023010032', '0090016800_28022023010032', '0090016800_28022023010032']
Stack 20 with items: ['0090016800_28022023005160', '0090016800_28022023004585', '0090016800_28022023005160']
Stack 21 with items: ['0090016800_28022023004585', '0090016800_28022023004585', '0090016800_28022023004585']
Stack 22 with items: ['0090016800_28022023002600', '0090016800_28022023002600', '0090016800_28022023002600']
Stack 23 with items: ['0090016800_28022023001746', '0090016800_28022023001746', '0090016800_28022023001746']
Stack 24 with items: ['0090016800_28022023009607', '0090016800_28022023012993', '0090016800_28022023015320']
Stack 25 with items: ['0090016800_28022023014761', '0090016800_28022023014761', '0090016800_28022023014761']
Heuristic packed all stacks
