dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P198069131
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_08062023033471', '0090016900_08062023033471']
Stack 1 with items: ['0090016900_08062023033471', '0090016900_08062023033471']
Stack 2 with items: ['0090016900_08062023031688', '0090016900_08062023031688']
Stack 3 with items: ['0090016900_08062023031688', '0090016900_08062023031688']
Stack 4 with items: ['0090016900_08062023019400', '0090016900_08062023019400']
Stack 5 with items: ['0090016900_08062023019400', '0090016900_08062023019400']
Stack 6 with items: ['0090016900_08062023019400', '0090016900_08062023016240']
Stack 7 with items: ['0090016900_08062023016240', '0090016900_08062023016240']
Stack 8 with items: ['0090016900_08062023016240', '0090016900_08062023016240']
Stack 9 with items: ['0090016900_08062023016240', '0090016900_08062023016240']
Stack 10 with items: ['0090016900_08062023015613', '0090016900_08062023015613']
Stack 11 with items: ['0090016900_08062023015613', '0090016900_08062023015613']
Stack 12 with items: ['0090016900_08062023007772', '0090016900_08062023007772']
Stack 13 with items: ['0090016900_08062023007772', '0090016900_08062023007772']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023007772', '0090016900_08062023007772']
Stack 13 missing: ['0090016900_08062023007772', '0090016900_08062023007772']
