dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P165157505
Min2DVol: 22.319999999999993 [m2]
Stack 0 with items: ['0090017100_08062023027485', '0090017100_08062023004050', '0090017100_08062023027485']
Stack 1 with items: ['0090017100_08062023025578', '0090017100_08062023025578', '0090017100_08062023025578']
Stack 2 with items: ['0090017100_08062023025578', '0090017100_08062023025578', '0090017100_08062023025578']
Stack 3 with items: ['0090017100_08062023025578', '0090017100_08062023025578', '0090017100_08062023025578']
Stack 4 with items: ['0090017100_08062023025578', '0090017100_08062023025578', '0090017100_08062023025578']
Stack 5 with items: ['0090017100_08062023025578', '0090017100_08062023025578', '0090017100_08062023025578']
Stack 6 with items: ['0090017100_08062023025578', '0090017100_08062023025578', '0090017100_08062023025578']
Stack 7 with items: ['0090017100_08062023025578', '0090017100_08062023025578', '0090017100_08062023025578']
Stack 8 with items: ['0090017100_08062023025578', '0090017100_08062023025578', '0090017100_08062023025578']
Stack 9 with items: ['0090017100_08062023025578', '0090017100_08062023025578', '0090017100_08062023025578']
Stack 10 with items: ['0090017100_08062023025578', '0090017100_08062023019002', '0090017100_08062023019002']
Stack 11 with items: ['0090017100_08062023019002', '0090017100_08062023019002', '0090017100_08062023019002']
Stack 12 with items: ['0090017100_08062023019002', '0090017100_08062023019002', '0090017100_08062023019002']
Stack 13 with items: ['0090017100_08062023019002', '0090017100_08062023019002', '0090017100_08062023019002']
Stack 14 with items: ['0090017100_08062023019002', '0090017100_08062023019002', '0090017100_08062023019002']
Stack 15 with items: ['0090017100_08062023019002', '0090017100_08062023019002', '0090017100_08062023019002']
Stack 16 with items: ['0090017100_08062023019002', '0090017100_08062023019002', '0090017100_08062023019002']
Stack 17 with items: ['0090017100_08062023019002', '0090017100_08062023019002', '0090017100_08062023019002']
Heuristic packed all stacks
