dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P191241201
Min2DVol: 30.48000000000001 [m2]
Stack 0 with items: ['0090016900_08062023038896', '0090016900_08062023026209', '0090016900_08062023007946', '0090016900_08062023038896']
Stack 1 with items: ['0090016900_08062023032293']
Stack 2 with items: ['0090016900_08062023026209', '0090016900_08062023018401', '0090016900_08062023018401', '0090016900_08062023004135']
Stack 3 with items: ['0090016900_08062023030031', '0090016900_08062023030031', '0090016900_08062023030031']
Stack 4 with items: ['0090016900_08062023013456', '0090016900_08062023013456', '0090016900_08062023013456']
Stack 5 with items: ['0090016900_08062023013456', '0090016900_08062023030031', '0090016900_08062023030031']
Stack 6 with items: ['0090016900_08062023013456', '0090016900_08062023013456', '0090016900_08062023013456']
Stack 7 with items: ['0090016900_08062023013456', '0090016900_08062023013456', '0090016900_08062023013456']
Stack 8 with items: ['0090016900_08062023030031', '0090016900_08062023030031', '0090016900_08062023030031']
Stack 9 with items: ['0090016900_08062023013456', '0090016900_08062023013456', '0090016900_08062023013456']
Stack 10 with items: ['0090016900_08062023030031', '0090016900_08062023013456', '0090016900_08062023013456']
Stack 11 with items: ['0090016900_08062023013456', '0090016900_08062023013456', '0090016900_08062023013456']
Stack 12 with items: ['0090016900_08062023030031', '0090016900_08062023013456', '0090016900_08062023013456']
Stack 13 with items: ['0090016900_08062023030031', '0090016900_08062023030031', '0090016900_08062023030031']
Stack 14 with items: ['0090016900_08062023013456', '0090016900_08062023013456', '0090016900_08062023013456']
Stack 15 with items: ['0090016900_08062023030031', '0090016900_08062023030031', '0090016900_08062023030031']
Stack 16 with items: ['0090016900_08062023013456', '0090016900_08062023013456', '0090016900_08062023013456']
Heuristic packed all stacks
