dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P089224601
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016900_28022023034821', '0090016900_28022023006229', '0090016900_28022023006229']
Stack 1 with items: ['0090016900_28022023011434', '0090016900_28022023006229', '0090016900_28022023006229']
Stack 2 with items: ['0090016900_28022023019158', '0090016900_28022023007246', '0090016900_28022023019158']
Stack 3 with items: ['0090016900_28022023006229', '0090016900_28022023006229', '0090016900_28022023021505']
Stack 4 with items: ['0090016900_28022023021505', '0090016900_28022023019158', '0090016900_28022023028855']
Stack 5 with items: ['0090016900_28022023034821', '0090016900_28022023006229', '0090016900_28022023006229']
Stack 6 with items: ['0090016900_28022023021505', '0090016900_28022023019158', '0090016900_28022023019158']
Stack 7 with items: ['0090016900_28022023019158', '0090016900_28022023007246', '0090016900_28022023019158']
Stack 8 with items: ['0090016900_28022023019158', '0090016900_28022023019158', '0090016900_28022023023910']
Stack 9 with items: ['0090016900_28022023019158', '0090016900_28022023019158', '0090016900_28022023019158']
Stack 10 with items: ['0090016900_28022023024945', '0090016900_28022023007246']
Stack 11 with items: ['0090016900_28022023025836', '0090016900_28022023024945', '0090016900_28022023025836']
Stack 12 with items: ['0090016900_28022023028855', '0090016900_28022023028855', '0090016900_28022023028855']
Stack 13 with items: ['0090016900_28022023019158', '0090016900_28022023028855', '0090016900_28022023028855']
Stack 14 with items: ['0090016900_28022023006229', '0090016900_28022023006229', '0090016900_28022023006229']
Stack 15 with items: ['0090016900_28022023003600', '0090016900_28022023007246', '0090016900_28022023019158']
Stack 16 with items: ['0090016900_28022023019158', '0090016900_28022023019158', '0090016900_28022023019158']
Stack 17 with items: ['0090016900_28022023021147', '0090016900_28022023021147', '0090016900_28022023023910']
Stack 18 with items: ['0090016900_28022023003600', '0090016900_28022023006229', '0090016900_28022023025836']
Stack 19 with items: ['0090016900_28022023006229', '0090016900_28022023006229', '0090016900_28022023021147']
Heuristic packed all stacks
