dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P186064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_14062023011129', '0090016900_14062023010110']
Stack 1 with items: ['0090016900_14062023010110', '0090016900_14062023010110']
Stack 2 with items: ['0090016900_14062023010110', '0090016900_14062023010110']
Stack 3 with items: ['0090016900_14062023010110', '0090016900_14062023010110']
Stack 4 with items: ['0090016900_14062023010110', '0090016900_14062023010110']
Stack 5 with items: ['0090016900_14062023010110', '0090016900_14062023010110']
Stack 6 with items: ['0090016900_14062023010110', '0090016900_14062023010110']
Stack 7 with items: ['0090016900_14062023010110', '0090016900_14062023010110']
Stack 8 with items: ['0090016900_14062023010110', '0090016900_14062023010110']
Stack 9 with items: ['0090016900_14062023010110', '0090016900_14062023010110']
Stack 10 with items: ['0090016900_14062023010110', '0090016900_14062023010110']
Stack 11 with items: ['0090016900_14062023010110', '0090016900_14062023010110']
Stack 12 with items: ['0090016900_14062023009751', '0090016900_14062023008052']
Stack 13 with items: ['0090016900_14062023008052', '0090016900_14062023008052']
Heuristic packed all stacks
