dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P350562101
Min2DVol: 30.01806 [m2]
Stack 0 with items: ['0091017200_26102022017969', '0091017200_26102022011268', '0091017200_26102022011268']
Stack 1 with items: ['0091017200_26102022011268', '0091017200_26102022011268', '0091017200_26102022011268']
Stack 2 with items: ['0091017200_26102022011268', '0091017200_26102022002201', '0091017200_26102022002201']
Stack 3 with items: ['0091017200_26102022002201', '0091017200_26102022002201', '0091017200_26102022002201']
Stack 4 with items: ['0091017200_26102022002201', '0091017200_26102022002201', '0091017200_26102022002201']
Stack 5 with items: ['0091017200_26102022002201', '0091017200_26102022001574', '0091017200_26102022001574']
Stack 6 with items: ['0091017200_26102022001574', '0091017200_26102022001574', '0091017200_26102022001574']
Stack 7 with items: ['0091017200_26102022001574', '0091017200_26102022001574', '0091017200_26102022001574']
Stack 8 with items: ['0091017200_26102022000797', '0091017200_26102022000797', '0091017200_26102022000797']
Stack 9 with items: ['0091017200_26102022000797', '0091017200_26102022000797', '0091017200_26102022000797']
Stack 10 with items: ['0091017200_26102022003112', '0091017200_26102022001816', '0091017200_26102022009355', '0091017200_26102022009525']
Stack 11 with items: ['0091017200_26102022007915', '0091017200_26102022007915', '0091017200_26102022007915']
Stack 12 with items: ['0091017200_26102022007915', '0091017200_26102022007915', '0091017200_26102022007915']
Stack 13 with items: ['0091017200_26102022005619', '0091017200_26102022005619', '0091017200_26102022005619']
Stack 14 with items: ['0091017200_26102022014507', '0091017200_26102022014507', '0091017200_26102022014507']
Stack 15 with items: ['0091017200_26102022007915', '0091017200_26102022007915', '0091017200_26102022007915']
Stack 16 with items: ['0091017200_26102022007915', '0091017200_26102022007915', '0091017200_26102022007915']
Stack 17 with items: ['0091017200_26102022010803', '0091017200_26102022010803', '0091017200_26102022010803']
Stack 18 with items: ['0091017200_26102022007915', '0091017200_26102022007915', '0091017200_26102022007915']
Heuristic packed all stacks
