dataset: X
instance: FC
+-----------+
2D Packing Heuristic in Truck P170549007
Min2DVol: 23.520000000000007 [m2]
Stack 0 with items: ['0091017600_08062023006962', '0091017600_08062023000845', '0091017600_08062023000845']
Stack 1 with items: ['0091017600_08062023006354', '0091017600_08062023006354', '0091017600_08062023006354']
Stack 2 with items: ['0091017600_08062023003988', '0091017600_08062023001147']
Stack 3 with items: ['0091017600_08062023006399', '0091017600_08062023006399']
Stack 4 with items: ['0091017600_08062023006399', '0091017600_08062023006399']
Stack 5 with items: ['0091017600_08062023006399', '0091017600_08062023006399']
Stack 6 with items: ['0091017600_08062023006399', '0091017600_08062023006399']
Stack 7 with items: ['0091017600_08062023006399', '0091017600_08062023006399']
Stack 8 with items: ['0091017600_08062023006399', '0091017600_08062023006399']
Stack 9 with items: ['0091017600_08062023006399', '0091017600_08062023006399']
Stack 10 with items: ['0091017600_08062023003797', '0091017600_08062023003797']
Stack 11 with items: ['0091017600_08062023003797', '0091017600_08062023003797']
Stack 12 with items: ['0091017600_08062023003797', '0091017600_08062023003797']
Heuristic packed all stacks
