dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P193157203
Min2DVol: 32.89805999999999 [m2]
Stack 0 with items: ['0090017100_03072022000819']
Stack 1 with items: ['0090017100_03072022015770', '0090017100_03072022015770', '0090017100_03072022015770']
Stack 2 with items: ['0090017100_03072022015770', '0090017100_03072022015770', '0090017100_03072022015770']
Stack 3 with items: ['0090017100_03072022015770', '0090017100_03072022015770', '0090017100_03072022015770']
Stack 4 with items: ['0090017100_03072022015770', '0090017100_03072022015770', '0090017100_03072022015770']
Stack 5 with items: ['0090017100_03072022014312', '0090017100_03072022014312', '0090017100_03072022014312']
Stack 6 with items: ['0090017100_03072022014312', '0090017100_03072022014091', '0090017100_03072022014091']
Stack 7 with items: ['0090017100_03072022014091', '0090017100_03072022014091', '0090017100_03072022014091']
Stack 8 with items: ['0090017100_03072022014091', '0090017100_03072022013959', '0090017100_03072022013959']
Stack 9 with items: ['0090017100_03072022013959', '0090017100_03072022013959', '0090017100_03072022013959']
Stack 10 with items: ['0090017100_03072022013959', '0090017100_03072022012168', '0090017100_03072022013959']
Stack 11 with items: ['0090017100_03072022011835', '0090017100_03072022011835', '0090017100_03072022011835']
Stack 12 with items: ['0090017100_03072022011835', '0090017100_03072022011835', '0090017100_03072022011835']
Stack 13 with items: ['0090017100_03072022010522', '0090017100_03072022010522', '0090017100_03072022010522']
Stack 14 with items: ['0090017100_03072022010522', '0090017100_03072022010522', '0090017100_03072022010522']
Stack 15 with items: ['0090017100_03072022010522', '0090017100_03072022010522', '0090017100_03072022010522']
Stack 16 with items: ['0090017100_03072022010441', '0090017100_03072022010441', '0090017100_03072022010441']
Stack 17 with items: ['0090017100_03072022010441', '0090017100_03072022008849', '0090017100_03072022008849']
Stack 18 with items: ['0090017100_03072022008849', '0090017100_03072022008849', '0090017100_03072022008849']
Stack 19 with items: ['0090017100_03072022008849', '0090017100_03072022006067', '0090017100_03072022006067']
Stack 20 with items: ['0090017100_03072022006067', '0090017100_03072022006067', '0090017100_03072022006067']
Stack 21 with items: ['0090017100_03072022006067', '0090017100_03072022006067', '0090017100_03072022006067']
Stack 22 with items: ['0090017100_03072022006067', '0090017100_03072022005938', '0090017100_03072022002732']
Stack 23 with items: ['0090017100_03072022002732', '0090017100_03072022002732', '0090017100_03072022002732']
Stack 24 with items: ['0090017100_03072022002732', '0090017100_03072022002732', '0090017100_03072022002732']
Stack 25 with items: ['0090017100_03072022002732', '0090017100_03072022000955', '0090017100_03072022002732']
Stack 26 with items: ['0090017100_03072022007018', '0090017100_03072022008759']
Stacks not packed:
Stack 15 missing: ['0090017100_03072022010522', '0090017100_03072022010522', '0090017100_03072022010522']
