dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P080522009
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017300_27022023036230', '0091017300_27022023036230']
Stack 1 with items: ['0091017300_27022023036230', '0091017300_27022023027493']
Stack 2 with items: ['0091017300_27022023027493', '0091017300_27022023027493']
Stack 3 with items: ['0091017300_27022023027493', '0091017300_27022023027493']
Stack 4 with items: ['0091017300_27022023027493', '0091017300_27022023027493']
Stack 5 with items: ['0091017300_27022023022465', '0091017300_27022023022465']
Stack 6 with items: ['0091017300_27022023022465', '0091017300_27022023022465']
Stack 7 with items: ['0091017300_27022023022465', '0091017300_27022023022465']
Stack 8 with items: ['0091017300_27022023016925', '0091017300_27022023016925']
Stacks not packed:
Stack 4 missing: ['0091017300_27022023027493', '0091017300_27022023027493']
