dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P192210303
Min2DVol: 32.11799999999998 [m2]
Stack 0 with items: ['0090016200_08062023029055', '0090016200_08062023029055']
Stack 1 with items: ['0090016200_08062023029055', '0090016200_08062023029055']
Stack 2 with items: ['0090016200_08062023004810', '0090016200_08062023004810']
Stack 3 with items: ['0090016200_08062023029055', '0090016200_08062023029055']
Stack 4 with items: ['0090016200_08062023029055', '0090016200_08062023029055']
Stack 5 with items: ['0090016200_08062023029055', '0090016200_08062023029055']
Stack 6 with items: ['0090016200_08062023029055', '0090016200_08062023029055']
Stack 7 with items: ['0090016200_08062023025054', '0090016200_08062023025054']
Stack 8 with items: ['0090016200_08062023025054', '0090016200_08062023025054']
Stack 9 with items: ['0090016200_08062023011529', '0090016200_08062023011529']
Stack 10 with items: ['0090016200_08062023011529', '0090016200_08062023011529']
Stack 11 with items: ['0090016200_08062023011529', '0090016200_08062023011529']
Stack 12 with items: ['0090016200_08062023011529', '0090016200_08062023011529']
Stack 13 with items: ['0090016200_08062023011529', '0090016200_08062023011529']
Stack 14 with items: ['0090016200_08062023011529', '0090016200_08062023011529']
Stack 15 with items: ['0090016200_08062023011529', '0090016200_08062023011529']
Heuristic packed all stacks
