dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P084385105
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090038300_28022023014673', '0090038300_28022023014673', '0090038300_28022023014673']
Stack 1 with items: ['0090038300_28022023001331', '0090038300_28022023020467', '0090038300_28022023020467']
Stack 2 with items: ['0090038300_28022023001331', '0090038300_28022023001331', '0090038300_28022023014673']
Stack 3 with items: ['0090038300_28022023020467', '0090038300_28022023020467', '0090038300_28022023020467']
Stack 4 with items: ['0090038300_28022023015170', '0090038300_28022023015170', '0090038300_28022023015170']
Stack 5 with items: ['0090038300_28022023015170', '0090038300_28022023015170', '0090038300_28022023015170']
Stack 6 with items: ['0090038300_28022023015170', '0090038300_28022023015170', '0090038300_28022023015170']
Stack 7 with items: ['0090038300_28022023015170', '0090038300_28022023015170', '0090038300_28022023015170']
Stack 8 with items: ['0090038300_28022023015170', '0090038300_28022023013472', '0090038300_28022023013472']
Stack 9 with items: ['0090038300_28022023013472', '0090038300_28022023013472', '0090038300_28022023013472']
Stack 10 with items: ['0090038300_28022023013472', '0090038300_28022023013472', '0090038300_28022023013472']
Stack 11 with items: ['0090038300_28022023013472', '0090038300_28022023010824', '0090038300_28022023010824']
Stack 12 with items: ['0090038300_28022023022775', '0090038300_28022023022775', '0090038300_28022023022775']
Stack 13 with items: ['0090038300_28022023022775', '0090038300_28022023022775', '0090038300_28022023022775']
Stack 14 with items: ['0090038300_28022023022775', '0090038300_28022023022775', '0090038300_28022023022775']
Stack 15 with items: ['0090038300_28022023022775', '0090038300_28022023022775', '0090038300_28022023023657']
Heuristic packed all stacks
