dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P104335601
Min2DVol: 31.248 [m2]
Stack 0 with items: ['0090019100_28022023022212', '0090019100_28022023022212', '0090019100_28022023022212']
Stack 1 with items: ['0090019100_28022023022212', '0090019100_28022023022212', '0090019100_28022023022212']
Stack 2 with items: ['0090019100_28022023022212', '0090019100_28022023022212', '0090019100_28022023022212']
Stack 3 with items: ['0090019100_28022023017764', '0090019100_28022023015313', '0090019100_28022023017764']
Stack 4 with items: ['0090019100_28022023015313', '0090019100_28022023015313', '0090019100_28022023015313']
Stack 5 with items: ['0090019100_28022023015313', '0090019100_28022023015313', '0090019100_28022023015313']
Stack 6 with items: ['0090019100_28022023015313', '0090019100_28022023015313', '0090019100_28022023015313']
Stack 7 with items: ['0090019100_28022023015313', '0090019100_28022023015313', '0090019100_28022023015313']
Stack 8 with items: ['0090019100_28022023015313', '0090019100_28022023015313', '0090019100_28022023015313']
Stack 9 with items: ['0090019100_28022023015313', '0090019100_28022023003269', '0090019100_28022023015313']
Stack 10 with items: ['0090019100_28022023003269', '0090019100_28022023001262', '0090019100_28022023001262']
Stack 11 with items: ['0090019100_28022023001262', '0090019100_28022023001262', '0090019100_28022023001262']
Stack 12 with items: ['0090019100_28022023012153', '0090019100_28022023012153', '0090019100_28022023012153']
Stack 13 with items: ['0090019100_28022023012153', '0090019100_28022023012153', '0090019100_28022023012153']
Stack 14 with items: ['0090019100_28022023012153', '0090019100_28022023012153', '0090019100_28022023012153']
Stack 15 with items: ['0090019100_28022023012153', '0090019100_28022023012153', '0090019100_28022023012153']
Stack 16 with items: ['0090019100_28022023012153', '0090019100_28022023012153', '0090019100_28022023012153']
Stack 17 with items: ['0090019100_28022023012153', '0090019100_28022023012153', '0090019100_28022023012153']
Heuristic packed all stacks
