dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P061730405
Min2DVol: 36.24000000000001 [m2]
Stack 0 with items: ['0090018000_27022023015678', '0090018000_27022023015678', '0090018000_27022023015678']
Stack 1 with items: ['0090018000_27022023015678', '0090018000_27022023015678', '0090018000_27022023015678']
Stack 2 with items: ['0090018000_27022023015678', '0090018000_27022023015678', '0090018000_27022023015678']
Stack 3 with items: ['0090018000_27022023015654', '0090018000_27022023015654', '0090018000_27022023015654']
Stack 4 with items: ['0090018000_27022023015654', '0090018000_27022023015654', '0090018000_27022023015654']
Stack 5 with items: ['0090018000_27022023015654', '0090018000_27022023015654', '0090018000_27022023015654']
Stack 6 with items: ['0090018000_27022023015654', '0090018000_27022023011800', '0090018000_27022023011800']
Stack 7 with items: ['0090018000_27022023011800', '0090018000_27022023011645', '0090018000_27022023011800']
Stack 8 with items: ['0090018000_27022023011645', '0090018000_27022023011645', '0090018000_27022023011645']
Stack 9 with items: ['0090018000_27022023011645', '0090018000_27022023009449', '0090018000_27022023009449']
Stack 10 with items: ['0090018000_27022023009276', '0090018000_27022023005548', '0090018000_27022023005548']
Stack 11 with items: ['0090018000_27022023005548', '0090018000_27022023005548', '0090018000_27022023005548']
Stack 12 with items: ['0090018000_27022023005548', '0090018000_27022023005548', '0090018000_27022023005548']
Stack 13 with items: ['0090018000_27022023005119', '0090018000_27022023001934', '0090018000_27022023005119']
Stack 14 with items: ['0090018000_27022023001934', '0090018000_27022023001934', '0090018000_27022023001934']
Stack 15 with items: ['0090018000_27022023001934', '0090018000_27022023001934', '0090018000_27022023001934']
Stack 16 with items: ['0090018000_27022023001934', '0090018000_27022023001611', '0090018000_27022023001611']
Stack 17 with items: ['0090018000_27022023001611', '0090018000_27022023001611', '0090018000_27022023001611']
Stack 18 with items: ['0090018000_27022023005171', '0090018000_27022023005171', '0090018000_27022023005171']
Stack 19 with items: ['0090018000_27022023003742', '0090018000_27022023005171', '0090018000_27022023005171']
Stack 20 with items: ['0090018000_27022023004048', '0090018000_27022023004048', '0090018000_27022023004048']
Stack 21 with items: ['0090018000_27022023005171', '0090018000_27022023003742', '0090018000_27022023005171']
Stack 22 with items: ['0090018000_27022023003742', '0090018000_27022023005171', '0090018000_27022023005171']
Stack 23 with items: ['0090018000_27022023005171', '0090018000_27022023005171', '0090018000_27022023005171']
Stack 24 with items: ['0090018000_27022023004048', '0090018000_27022023004048', '0090018000_27022023004048']
Stack 25 with items: ['0090018000_27022023009861', '0090018000_27022023009264', '0090018000_27022023010773', '0090018000_27022023015318']
Stacks not packed:
Stack 17 missing: ['0090018000_27022023001611', '0090018000_27022023001611', '0090018000_27022023001611']
