dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P070424609
Min2DVol: 18.776870000000002 [m2]
Stack 0 with items: ['0090017000_28022023007142', '0090017000_28022023007142']
Stack 1 with items: ['0090017000_28022023007142', '0090017000_28022023007142']
Stack 2 with items: ['0090017000_28022023007142', '0090017000_28022023007142']
Stack 3 with items: ['0090017000_28022023006779', '0090017000_28022023001403']
Stack 4 with items: ['0090017000_28022023007142', '0090017000_28022023007142']
Stack 5 with items: ['0090017000_28022023008078', '0090017000_28022023008078']
Stack 6 with items: ['0090017000_28022023008078', '0090017000_28022023008078']
Stack 7 with items: ['0090017000_28022023008078', '0090017000_28022023008078']
Stack 8 with items: ['0090017000_28022023008078', '0090017000_28022023008078']
Stack 9 with items: ['0090017000_28022023008078', '0090017000_28022023008078']
Stack 10 with items: ['0090017000_28022023004273', '0090017000_28022023004273']
Stack 11 with items: ['0090017000_28022023004273', '0090017000_28022023004096']
Heuristic packed all stacks
