dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P212424601
Min2DVol: 20.400000000000006 [m2]
Stack 0 with items: ['0090017000_08062023029752', '0090017000_08062023029752', '0090017000_08062023029752']
Stack 1 with items: ['0090017000_08062023029752', '0090017000_08062023029752', '0090017000_08062023029752']
Stack 2 with items: ['0090017000_08062023029752', '0090017000_08062023019446', '0090017000_08062023019446']
Stack 3 with items: ['0090017000_08062023019446', '0090017000_08062023019446', '0090017000_08062023019446']
Stack 4 with items: ['0090017000_08062023019446', '0090017000_08062023016130', '0090017000_08062023019446']
Stack 5 with items: ['0090017000_08062023016130', '0090017000_08062023016130', '0090017000_08062023016130']
Stack 6 with items: ['0090017000_08062023016130', '0090017000_08062023016130', '0090017000_08062023016130']
Stack 7 with items: ['0090017000_08062023000946', '0090017000_08062023000946', '0090017000_08062023000946']
Stack 8 with items: ['0090017000_08062023000946', '0090017000_08062023000946', '0090017000_08062023000946']
Stack 9 with items: ['0090017000_08062023000946']
Stack 10 with items: ['0090017000_08062023040879', '0090017000_08062023037355', '0090017000_08062023037355']
Stack 11 with items: ['0090017000_08062023036079', '0090017000_08062023036079', '0090017000_08062023036079']
Stack 12 with items: ['0090017000_08062023034541', '0090017000_08062023034541', '0090017000_08062023034541']
Stack 13 with items: ['0090017000_08062023033259', '0090017000_08062023033259', '0090017000_08062023033259']
Stack 14 with items: ['0090017000_08062023033259', '0090017000_08062023031099', '0090017000_08062023033259']
Stack 15 with items: ['0090017000_08062023031099', '0090017000_08062023030529', '0090017000_08062023030529']
Stack 16 with items: ['0090017000_08062023030529', '0090017000_08062023026318', '0090017000_08062023030529']
Stack 17 with items: ['0090017000_08062023029000', '0090017000_08062023024237', '0090017000_08062023029000']
Stack 18 with items: ['0090017000_08062023026318', '0090017000_08062023025222', '0090017000_08062023025222']
Stack 19 with items: ['0090017000_08062023025222', '0090017000_08062023025222', '0090017000_08062023025222']
Stack 20 with items: ['0090017000_08062023025222', '0090017000_08062023025222', '0090017000_08062023025222']
Stack 21 with items: ['0090017000_08062023025222', '0090017000_08062023025222', '0090017000_08062023025222']
Stack 22 with items: ['0090017000_08062023025222', '0090017000_08062023025222', '0090017000_08062023025222']
Stack 23 with items: ['0090017000_08062023025222', '0090017000_08062023024572', '0090017000_08062023014560']
Stack 24 with items: ['0090017000_08062023021671', '0090017000_08062023020277', '0090017000_08062023020277']
Stack 25 with items: ['0090017000_08062023020277']
Stack 26 with items: ['0090017000_08062023014560', '0090017000_08062023014560', '0090017000_08062023014560']
Stack 27 with items: ['0090017000_08062023014560', '0090017000_08062023014560', '0090017000_08062023014560']
Stack 28 with items: ['0090017000_08062023014500', '0090017000_08062023012174', '0090017000_08062023012174']
Stack 29 with items: ['0090017000_08062023012174', '0090017000_08062023012174', '0090017000_08062023012174']
Stack 30 with items: ['0090017000_08062023012174', '0090017000_08062023011111', '0090017000_08062023011111']
Stack 31 with items: ['0090017000_08062023011111', '0090017000_08062023005383', '0090017000_08062023011111']
Stack 32 with items: ['0090017000_08062023005383', '0090017000_08062023005383', '0090017000_08062023005383']
Stack 33 with items: ['0090017000_08062023005383']
Stacks not packed:
Stack 10 missing: ['0090017000_08062023040879', '0090017000_08062023037355', '0090017000_08062023037355']
Stack 11 missing: ['0090017000_08062023036079', '0090017000_08062023036079', '0090017000_08062023036079']
Stack 12 missing: ['0090017000_08062023034541', '0090017000_08062023034541', '0090017000_08062023034541']
Stack 13 missing: ['0090017000_08062023033259', '0090017000_08062023033259', '0090017000_08062023033259']
Stack 17 missing: ['0090017000_08062023029000', '0090017000_08062023024237', '0090017000_08062023029000']
Stack 24 missing: ['0090017000_08062023021671', '0090017000_08062023020277', '0090017000_08062023020277']
Stack 29 missing: ['0090017000_08062023012174', '0090017000_08062023012174', '0090017000_08062023012174']
Stack 30 missing: ['0090017000_08062023012174', '0090017000_08062023011111', '0090017000_08062023011111']
Stack 31 missing: ['0090017000_08062023011111', '0090017000_08062023005383', '0090017000_08062023011111']
Stack 32 missing: ['0090017000_08062023005383', '0090017000_08062023005383', '0090017000_08062023005383']
