dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P217420409
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017000_08062023041249', '0090017000_08062023041249', '0090017000_08062023041249']
Stack 1 with items: ['0090017000_08062023041249', '0090017000_08062023041249', '0090017000_08062023041249']
Stack 2 with items: ['0090017000_08062023036643', '0090017000_08062023035623', '0090017000_08062023036643']
Stack 3 with items: ['0090017000_08062023035623', '0090017000_08062023035623', '0090017000_08062023035623']
Stack 4 with items: ['0090017000_08062023035623', '0090017000_08062023035623', '0090017000_08062023035623']
Stack 5 with items: ['0090017000_08062023035623', '0090017000_08062023035623', '0090017000_08062023035623']
Stack 6 with items: ['0090017000_08062023034942', '0090017000_08062023014087', '0090017000_08062023007021']
Stack 7 with items: ['0090017000_08062023032865', '0090017000_08062023026918', '0090017000_08062023032865']
Stack 8 with items: ['0090017000_08062023026918', '0090017000_08062023026918', '0090017000_08062023026918']
Stack 9 with items: ['0090017000_08062023026918', '0090017000_08062023024356', '0090017000_08062023026918']
Stack 10 with items: ['0090017000_08062023023550', '0090017000_08062023014635', '0090017000_08062023014635']
Stack 11 with items: ['0090017000_08062023022194', '0090017000_08062023022194', '0090017000_08062023022194']
Stack 12 with items: ['0090017000_08062023022194', '0090017000_08062023022194', '0090017000_08062023022194']
Stack 13 with items: ['0090017000_08062023022194', '0090017000_08062023018977', '0090017000_08062023005772']
Stack 14 with items: ['0090017000_08062023014635', '0090017000_08062023014635', '0090017000_08062023014635']
Stack 15 with items: ['0090017000_08062023014635', '0090017000_08062023014635', '0090017000_08062023014635']
Stack 16 with items: ['0090017000_08062023014635', '0090017000_08062023014635', '0090017000_08062023014635']
Stack 17 with items: ['0090017000_08062023014635', '0090017000_08062023014635', '0090017000_08062023014635']
Stack 18 with items: ['0090017000_08062023014635', '0090017000_08062023014635', '0090017000_08062023014635']
Stack 19 with items: ['0090017000_08062023014635', '0090017000_08062023014635', '0090017000_08062023014635']
Stack 20 with items: ['0090017000_08062023014635', '0090017000_08062023014635', '0090017000_08062023014635']
Stack 21 with items: ['0090017000_08062023004604', '0090017000_08062023004433', '0090017000_08062023004433']
Stack 22 with items: ['0090017000_08062023004433', '0090017000_08062023003289', '0090017000_08062023003289']
Stack 23 with items: ['0090017000_08062023003289', '0090017000_08062023001621', '0090017000_08062023001621']
Stack 24 with items: ['0090017000_08062023001621', '0090017000_08062023000173', '0090017000_08062023001621']
Stack 25 with items: ['0090017000_08062023029506', '0090017000_08062023016475']
Heuristic packed all stacks
