dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P073553407
Min2DVol: 31.968 [m2]
Stack 0 with items: ['0091017300_27022023039871', '0091017300_27022023039871']
Stack 1 with items: ['0091017300_27022023039871', '0091017300_27022023039871']
Stack 2 with items: ['0091017300_27022023039871', '0091017300_27022023039871']
Stack 3 with items: ['0091017300_27022023039871', '0091017300_27022023039871']
Stack 4 with items: ['0091017300_27022023039871', '0091017300_27022023039871']
Stack 5 with items: ['0091017300_27022023039871', '0091017300_27022023039871']
Stack 6 with items: ['0091017300_27022023039871', '0091017300_27022023039871']
Stack 7 with items: ['0091017300_27022023039871', '0091017300_27022023039871']
Stack 8 with items: ['0091017300_27022023039871', '0091017300_27022023039871']
Stack 9 with items: ['0091017300_27022023039871', '0091017300_27022023039871']
Stack 10 with items: ['0091017300_27022023039871', '0091017300_27022023039871']
Stack 11 with items: ['0091017300_27022023039871', '0091017300_27022023039871']
Stack 12 with items: ['0091017300_27022023039871', '0091017300_27022023039871']
Stack 13 with items: ['0091017300_27022023039871', '0091017300_27022023039871']
Stack 14 with items: ['0091017300_27022023039871', '0091017300_27022023039871']
Stack 15 with items: ['0091017300_27022023039871', '0091017300_27022023039871']
Stack 16 with items: ['0091017300_27022023039871', '0091017300_27022023039871']
Stack 17 with items: ['0091017300_27022023039871', '0091017300_27022023039871']
Heuristic packed all stacks
