dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P192069701
Min2DVol: 21.67223999999999 [m2]
Stack 0 with items: ['0090016900_14062023017733', '0090016900_14062023017733']
Stack 1 with items: ['0090016900_14062023017733', '0090016900_14062023017733']
Stack 2 with items: ['0090016900_14062023017718', '0090016900_14062023017718']
Stack 3 with items: ['0090016900_14062023017718']
Stack 4 with items: ['0090016900_14062023044338', '0090016900_14062023044338', '0090016900_14062023044338']
Stack 5 with items: ['0090016900_14062023044338', '0090016900_14062023044338', '0090016900_14062023044338']
Stack 6 with items: ['0090016900_14062023044338', '0090016900_14062023044338', '0090016900_14062023044338']
Stack 7 with items: ['0090016900_14062023044338', '0090016900_14062023044338', '0090016900_14062023044338']
Stack 8 with items: ['0090016900_14062023044338', '0090016900_14062023044338', '0090016900_14062023044338']
Stack 9 with items: ['0090016900_14062023044338', '0090016900_14062023044338', '0090016900_14062023044338']
Stack 10 with items: ['0090016900_14062023044338', '0090016900_14062023044338', '0090016900_14062023044338']
Stack 11 with items: ['0090016900_14062023044338', '0090016900_14062023044338', '0090016900_14062023044338']
Stack 12 with items: ['0090016900_14062023044338', '0090016900_14062023044338', '0090016900_14062023044338']
Stack 13 with items: ['0090016900_14062023044338', '0090016900_14062023044338', '0090016900_14062023044338']
Stack 14 with items: ['0090016900_14062023044338', '0090016900_14062023044338', '0090016900_14062023044338']
Stack 15 with items: ['0090016900_14062023044338', '0090016900_14062023044338', '0090016900_14062023044338']
Stack 16 with items: ['0090016900_14062023044338', '0090016900_14062023044338', '0090016900_14062023044338']
Stack 17 with items: ['0090016900_14062023044338', '0090016900_14062023044338', '0090016900_14062023044338']
Heuristic packed all stacks
