dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P177730603
Min2DVol: 29.658055999999988 [m2]
Stack 0 with items: ['0090018000_08062023004680', '0090018000_08062023006705', '0090018000_08062023006705']
Stack 1 with items: ['0090018000_08062023006705', '0090018000_08062023006705', '0090018000_08062023006705']
Stack 2 with items: ['0090018000_08062023014548', '0090018000_08062023009282']
Stack 3 with items: ['0090018000_08062023007245', '0090018000_08062023009282']
Stack 4 with items: ['0090018000_08062023009282', '0090018000_08062023009282']
Stack 5 with items: ['0090018000_08062023009282', '0090018000_08062023007245']
Stack 6 with items: ['0090018000_08062023011581', '0090018000_08062023011581']
Stack 7 with items: ['0090018000_08062023011581', '0090018000_08062023011581']
Stack 8 with items: ['0090018000_08062023009047', '0090018000_08062023009047']
Stack 9 with items: ['0090018000_08062023009047', '0090018000_08062023009047']
Stack 10 with items: ['0090018000_08062023009047', '0090018000_08062023009047']
Stack 11 with items: ['0090018000_08062023009047', '0090018000_08062023009047']
Stack 12 with items: ['0090018000_08062023009047', '0090018000_08062023009047']
Stack 13 with items: ['0090018000_08062023009047', '0090018000_08062023009047']
Heuristic packed all stacks
