dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P202066405
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090016900_14062023005806', '0090016900_14062023005806']
Stack 1 with items: ['0090016900_14062023030223', '0090016900_14062023038544']
Stack 2 with items: ['0090016900_14062023038544', '0090016900_14062023038544']
Stack 3 with items: ['0090016900_14062023005806', '0090016900_14062023005806']
Stack 4 with items: ['0090016900_14062023037893', '0090016900_14062023030639', '0090016900_14062023030639', '0090016900_14062023037893']
Stack 5 with items: ['0090016900_14062023030639', '0090016900_14062023030639', '0090016900_14062023030639', '0090016900_14062023030639']
Stack 6 with items: ['0090016900_14062023030639', '0090016900_14062023030639', '0090016900_14062023030639', '0090016900_14062023030639']
Stack 7 with items: ['0090016900_14062023030639', '0090016900_14062023030639', '0090016900_14062023030639', '0090016900_14062023030639']
Stack 8 with items: ['0090016900_14062023030639', '0090016900_14062023025611', '0090016900_14062023030639', '0090016900_14062023030639']
Stack 9 with items: ['0090016900_14062023025611', '0090016900_14062023025611', '0090016900_14062023025611', '0090016900_14062023025611']
Stack 10 with items: ['0090016900_14062023025611', '0090016900_14062023025611', '0090016900_14062023025611', '0090016900_14062023025611']
Stack 11 with items: ['0090016900_14062023025611', '0090016900_14062023025611', '0090016900_14062023025611', '0090016900_14062023025611']
Stack 12 with items: ['0090016900_14062023025611', '0090016900_14062023025611', '0090016900_14062023025611', '0090016900_14062023025611']
Stack 13 with items: ['0090016900_14062023025611', '0090016900_14062023025353', '0090016900_14062023025353', '0090016900_14062023025353']
Stack 14 with items: ['0090016900_14062023025353', '0090016900_14062023017816', '0090016900_14062023017816', '0090016900_14062023025353']
Stack 15 with items: ['0090016900_14062023017816', '0090016900_14062023009131', '0090016900_14062023009131', '0090016900_14062023017816']
Heuristic packed all stacks
