dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P100385319
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023024208', '0090038300_28022023024208', '0090038300_28022023024208']
Stack 1 with items: ['0090038300_28022023024208', '0090038300_28022023024208', '0090038300_28022023024208']
Stack 2 with items: ['0090038300_28022023024208', '0090038300_28022023024208', '0090038300_28022023024208']
Stack 3 with items: ['0090038300_28022023024208', '0090038300_28022023024208', '0090038300_28022023024208']
Stack 4 with items: ['0090038300_28022023024208', '0090038300_28022023024208', '0090038300_28022023024208']
Stack 5 with items: ['0090038300_28022023024208', '0090038300_28022023024208', '0090038300_28022023024208']
Stack 6 with items: ['0090038300_28022023024208', '0090038300_28022023024208', '0090038300_28022023024208']
Stack 7 with items: ['0090038300_28022023024208', '0090038300_28022023024208', '0090038300_28022023024208']
Stack 8 with items: ['0090038300_28022023024208', '0090038300_28022023024208', '0090038300_28022023024208']
Stack 9 with items: ['0090038300_28022023024208', '0090038300_28022023024208', '0090038300_28022023024208']
Stack 10 with items: ['0090038300_28022023024208', '0090038300_28022023024208', '0090038300_28022023024208']
Stack 11 with items: ['0090038300_28022023024208', '0090038300_28022023024208', '0090038300_28022023024208']
Stack 12 with items: ['0090038300_28022023024208', '0090038300_28022023024208', '0090038300_28022023024208']
Stack 13 with items: ['0090038300_28022023024208', '0090038300_28022023024208', '0090038300_28022023024208']
Stack 14 with items: ['0090038300_28022023024208', '0090038300_28022023018055', '0090038300_28022023018055']
Stack 15 with items: ['0090038300_28022023018055', '0090038300_28022023018055', '0090038300_28022023018055']
Stack 16 with items: ['0090038300_28022023018055', '0090038300_28022023018055', '0090038300_28022023018055']
Stack 17 with items: ['0090038300_28022023018055', '0090038300_28022023018055', '0090038300_28022023018055']
Stack 18 with items: ['0090038300_28022023018055', '0090038300_28022023018055', '0090038300_28022023018055']
Stack 19 with items: ['0090038300_28022023018055', '0090038300_28022023018055', '0090038300_28022023018055']
Stack 20 with items: ['0090038300_28022023018055', '0090038300_28022023018055', '0090038300_28022023018055']
Stack 21 with items: ['0090038300_28022023018055', '0090038300_28022023018055', '0090038300_28022023018055']
Stack 22 with items: ['0090038300_28022023018055', '0090038300_28022023017846', '0090038300_28022023017846']
Stack 23 with items: ['0090038300_28022023017846', '0090038300_28022023017846', '0090038300_28022023017846']
Stack 24 with items: ['0090038300_28022023017846', '0090038300_28022023017846', '0090038300_28022023017846']
Stack 25 with items: ['0090038300_28022023017846', '0090038300_28022023017846', '0090038300_28022023017846']
Heuristic packed all stacks
