dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P203409503
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090016800_03072022010181', '0090016800_03072022010181', '0090016800_03072022010181']
Stack 1 with items: ['0090016800_03072022010181', '0090016800_03072022010181', '0090016800_03072022010181']
Stack 2 with items: ['0090016800_03072022010181', '0090016800_03072022010181', '0090016800_03072022010181']
Stack 3 with items: ['0090016800_03072022010181', '0090016800_03072022010181', '0090016800_03072022010181']
Stack 4 with items: ['0090016800_03072022010181', '0090016800_03072022010181', '0090016800_03072022010181']
Stack 5 with items: ['0090016800_03072022010181', '0090016800_03072022010181', '0090016800_03072022010181']
Stack 6 with items: ['0090016800_03072022010181', '0090016800_03072022010181', '0090016800_03072022010181']
Stack 7 with items: ['0090016800_03072022010181', '0090016800_03072022010181', '0090016800_03072022010181']
Stack 8 with items: ['0090016800_03072022010181', '0090016800_03072022010181', '0090016800_03072022010181']
Stack 9 with items: ['0090016800_03072022000421', '0090016800_03072022000421', '0090016800_03072022000421']
Stack 10 with items: ['0090016800_03072022000421', '0090016800_03072022000421', '0090016800_03072022000421']
Stack 11 with items: ['0090016800_03072022000421', '0090016800_03072022000421', '0090016800_03072022000421']
Stack 12 with items: ['0090016800_03072022000421', '0090016800_03072022000421', '0090016800_03072022000421']
Stack 13 with items: ['0090016800_03072022000421', '0090016800_03072022000421', '0090016800_03072022000421']
Stack 14 with items: ['0090016800_03072022000421', '0090016800_03072022000421', '0090016800_03072022000421']
Heuristic packed all stacks
