dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P096392801
Min2DVol: 32.876999999999995 [m2]
Stack 0 with items: ['0090038200_28022023014924', '0090038200_28022023014016', '0090038200_28022023014924']
Stack 1 with items: ['0090038200_28022023014016', '0090038200_28022023014016', '0090038200_28022023014016']
Stack 2 with items: ['0090038200_28022023014016', '0090038200_28022023014016', '0090038200_28022023014016']
Stack 3 with items: ['0090038200_28022023014016', '0090038200_28022023014016', '0090038200_28022023014016']
Stack 4 with items: ['0090038200_28022023014016', '0090038200_28022023014016', '0090038200_28022023014016']
Stack 5 with items: ['0090038200_28022023014016', '0090038200_28022023014016', '0090038200_28022023014016']
Stack 6 with items: ['0090038200_28022023009676', '0090038200_28022023005407', '0090038200_28022023003951']
Stack 7 with items: ['0090038200_28022023003951', '0090038200_28022023003951', '0090038200_28022023003951']
Stack 8 with items: ['0090038200_28022023003951', '0090038200_28022023000119', '0090038200_28022023003951']
Stack 9 with items: ['0090038200_28022023003562', '0090038200_28022023003562', '0090038200_28022023003562']
Stack 10 with items: ['0090038200_28022023003562', '0090038200_28022023003562', '0090038200_28022023003562']
Stack 11 with items: ['0090038200_28022023003562', '0090038200_28022023003562', '0090038200_28022023003562']
Stack 12 with items: ['0090038200_28022023003562', '0090038200_28022023003562', '0090038200_28022023003562']
Stack 13 with items: ['0090038200_28022023003562', '0090038200_28022023003562', '0090038200_28022023003562']
Stack 14 with items: ['0090038200_28022023009156', '0090038200_28022023003562', '0090038200_28022023003562']
Stack 15 with items: ['0090038200_28022023011395', '0090038200_28022023012210', '0090038200_28022023012210']
Stack 16 with items: ['0090038200_28022023012210', '0090038200_28022023012210', '0090038200_28022023012210']
Stack 17 with items: ['0090038200_28022023011395', '0090038200_28022023011395', '0090038200_28022023011395']
Stack 18 with items: ['0090038200_28022023011395', '0090038200_28022023011395', '0090038200_28022023011395']
Stack 19 with items: ['0090038200_28022023011395', '0090038200_28022023011395', '0090038200_28022023011395']
Stack 20 with items: ['0090038200_28022023011395', '0090038200_28022023011395', '0090038200_28022023011395']
Stack 21 with items: ['0090038200_28022023012210', '0090038200_28022023012210', '0090038200_28022023012210']
Stack 22 with items: ['0090038200_28022023012210', '0090038200_28022023012210', '0090038200_28022023012210']
Stack 23 with items: ['0090038200_28022023012210', '0090038200_28022023012210', '0090038200_28022023012210']
Stacks not packed:
Stack 0 missing: ['0090038200_28022023014924', '0090038200_28022023014016', '0090038200_28022023014924']
Stack 6 missing: ['0090038200_28022023009676', '0090038200_28022023005407', '0090038200_28022023003951']
