dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P205709601
Min2DVol: 33.6 [m2]
Stack 0 with items: ['0090018000_14062023013084', '0090018000_14062023011205']
Stack 1 with items: ['0090018000_14062023011205', '0090018000_14062023011205']
Stack 2 with items: ['0090018000_14062023011205', '0090018000_14062023011205']
Stack 3 with items: ['0090018000_14062023011205', '0090018000_14062023011205']
Stack 4 with items: ['0090018000_14062023011205', '0090018000_14062023011205']
Stack 5 with items: ['0090018000_14062023011205', '0090018000_14062023011205']
Stack 6 with items: ['0090018000_14062023011205', '0090018000_14062023011205']
Stack 7 with items: ['0090018000_14062023011205', '0090018000_14062023011205']
Stack 8 with items: ['0090018000_14062023010497', '0090018000_14062023010300']
Stack 9 with items: ['0090018000_14062023010300', '0090018000_14062023010300']
Stack 10 with items: ['0090018000_14062023010300', '0090018000_14062023010300']
Stack 11 with items: ['0090018000_14062023010300', '0090018000_14062023010300']
Stack 12 with items: ['0090018000_14062023010300', '0090018000_14062023010300']
Stack 13 with items: ['0090018000_14062023010300', '0090018000_14062023010300']
Stack 14 with items: ['0090018000_14062023010300', '0090018000_14062023010300']
Stack 15 with items: ['0090018000_14062023010300', '0090018000_14062023010300']
Stack 16 with items: ['0090018000_14062023010300', '0090018000_14062023010300']
Stack 17 with items: ['0090018000_14062023010300', '0090018000_14062023010300']
Stack 18 with items: ['0090018000_14062023010300', '0090018000_14062023008425']
Stack 19 with items: ['0090018000_14062023004591', '0090018000_14062023004591']
Heuristic packed all stacks
