dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P321386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_26102022012066', '0090038300_26102022012066', '0090038300_26102022012066']
Stack 1 with items: ['0090038300_26102022012066', '0090038300_26102022012066', '0090038300_26102022012066']
Stack 2 with items: ['0090038300_26102022012066', '0090038300_26102022012066', '0090038300_26102022012066']
Stack 3 with items: ['0090038300_26102022012066', '0090038300_26102022012066', '0090038300_26102022012066']
Stack 4 with items: ['0090038300_26102022012066', '0090038300_26102022007624', '0090038300_26102022012066']
Stack 5 with items: ['0090038300_26102022007624', '0090038300_26102022007624', '0090038300_26102022007624']
Stack 6 with items: ['0090038300_26102022007624', '0090038300_26102022007624', '0090038300_26102022007624']
Stack 7 with items: ['0090038300_26102022007624', '0090038300_26102022007624', '0090038300_26102022007624']
Stack 8 with items: ['0090038300_26102022007624', '0090038300_26102022007624', '0090038300_26102022007624']
Stack 9 with items: ['0090038300_26102022007624', '0090038300_26102022007624', '0090038300_26102022007624']
Stack 10 with items: ['0090038300_26102022007624', '0090038300_26102022004396', '0090038300_26102022004396']
Stack 11 with items: ['0090038300_26102022004396', '0090038300_26102022004396', '0090038300_26102022004396']
Stack 12 with items: ['0090038300_26102022004396', '0090038300_26102022004396', '0090038300_26102022004396']
Stack 13 with items: ['0090038300_26102022004396', '0090038300_26102022004396', '0090038300_26102022004396']
Stack 14 with items: ['0090038300_26102022001514', '0090038300_26102022001514', '0090038300_26102022001514']
Stack 15 with items: ['0090038300_26102022001514', '0090038300_26102022001514', '0090038300_26102022001514']
Heuristic packed all stacks
