dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P177038609
Min2DVol: 31.440000000000033 [m2]
Stack 0 with items: ['0090016200_14062023031113', '0090016200_14062023031113']
Stack 1 with items: ['0090016200_14062023030980', '0090016200_14062023016076']
Stack 2 with items: ['0090016200_14062023004594', '0090016200_14062023004594']
Stack 3 with items: ['0090016200_14062023000752', '0090016200_14062023031113']
Stack 4 with items: ['0090016200_14062023004594', '0090016200_14062023004594']
Stack 5 with items: ['0090016200_14062023031113', '0090016200_14062023031113']
Stack 6 with items: ['0090016200_14062023031113', '0090016200_14062023031113']
Stack 7 with items: ['0090016200_14062023030980', '0090016200_14062023011660']
Stack 8 with items: ['0090016200_14062023004594', '0090016200_14062023004594']
Stack 9 with items: ['0090016200_14062023015275', '0090016200_14062023004594']
Stack 10 with items: ['0090016200_14062023016303', '0090016200_14062023016303']
Stack 11 with items: ['0090016200_14062023016076', '0090016200_14062023016076']
Stack 12 with items: ['0090016200_14062023004594', '0090016200_14062023030980']
Stack 13 with items: ['0090016200_14062023031113', '0090016200_14062023030980']
Stack 14 with items: ['0090016200_14062023004594', '0090016200_14062023004594']
Stack 15 with items: ['0090016200_14062023001158', '0090016200_14062023012560']
Stack 16 with items: ['0090016200_14062023030980', '0090016200_14062023030980']
Stack 17 with items: ['0090016200_14062023016303', '0090016200_14062023016303']
Stack 18 with items: ['0090016200_14062023004594', '0090016200_14062023004594']
Stack 19 with items: ['0090016200_14062023030980', '0090016200_14062023012560']
Stack 20 with items: ['0090016200_14062023003472', '0090016200_14062023016076']
Stack 21 with items: ['0090016200_14062023030323', '0090016200_14062023028422']
Stack 22 with items: ['0090016200_14062023028422', '0090016200_14062023028422']
Stack 23 with items: ['0090016200_14062023028422', '0090016200_14062023028422']
Stack 24 with items: ['0090016200_14062023028422', '0090016200_14062023028422']
Stack 25 with items: ['0090016200_14062023028422', '0090016200_14062023028422']
Stack 26 with items: ['0090016200_14062023023512', '0090016200_14062023017548']
Stack 27 with items: ['0090016200_14062023017548', '0090016200_14062023017548']
Stack 28 with items: ['0090016200_14062023017548', '0090016200_14062023017548']
Stack 29 with items: ['0090016200_14062023017548', '0090016200_14062023017548']
Stack 30 with items: ['0090016200_14062023017548', '0090016200_14062023017548']
Stack 31 with items: ['0090016200_14062023017548', '0090016200_14062023017548']
Stack 32 with items: ['0090016200_14062023017548', '0090016200_14062023017548']
Stack 33 with items: ['0090016200_14062023017548', '0090016200_14062023014489']
Stack 34 with items: ['0090016200_14062023014489', '0090016200_14062023014489']
Stack 35 with items: ['0090016200_14062023008748', '0090016200_14062023008748']
Stack 36 with items: ['0090016200_14062023008748', '0090016200_14062023008748']
Stack 37 with items: ['0090016200_14062023008748', '0090016200_14062023008748']
Stack 38 with items: ['0090016200_14062023007096', '0090016200_14062023006366']
Stack 39 with items: ['0090016200_14062023001778', '0090016200_14062023001778']
