dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P101066109
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_27022023036977', '0090016900_27022023036977']
Stack 1 with items: ['0090016900_27022023036977', '0090016900_27022023036977']
Stack 2 with items: ['0090016900_27022023036977', '0090016900_27022023036977']
Stack 3 with items: ['0090016900_27022023036977', '0090016900_27022023036977']
Stack 4 with items: ['0090016900_27022023036977', '0090016900_27022023036977']
Stack 5 with items: ['0090016900_27022023036977', '0090016900_27022023036977']
Stack 6 with items: ['0090016900_27022023036977', '0090016900_27022023036977']
Stack 7 with items: ['0090016900_27022023030412', '0090016900_27022023030412']
Stack 8 with items: ['0090016900_27022023030412', '0090016900_27022023030412']
Stack 9 with items: ['0090016900_27022023030412', '0090016900_27022023030412']
Stack 10 with items: ['0090016900_27022023030412', '0090016900_27022023030412']
Stack 11 with items: ['0090016900_27022023030412', '0090016900_27022023030412']
Stack 12 with items: ['0090016900_27022023030412', '0090016900_27022023030412']
Stack 13 with items: ['0090016900_27022023030412', '0090016900_27022023030412']
Stack 14 with items: ['0090016900_27022023030412', '0090016900_27022023025789']
Stack 15 with items: ['0090016900_27022023025789', '0090016900_27022023011863']
Heuristic packed all stacks
