dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P103051401
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_27022023030039', '0090017100_27022023008837', '0090017100_27022023026976', '0090017100_27022023007265']
Stack 1 with items: ['0090017100_27022023022741', '0090017100_27022023014337']
Stack 2 with items: ['0090017100_27022023012691', '0090017100_27022023009605']
Stack 3 with items: ['0090017100_27022023009605', '0090017100_27022023005342']
Stack 4 with items: ['0090017100_27022023032578', '0090017100_27022023019016']
Stack 5 with items: ['0090017100_27022023019016', '0090017100_27022023032578']
Stack 6 with items: ['0090017100_27022023019016', '0090017100_27022023019016']
Stack 7 with items: ['0090017100_27022023032578', '0090017100_27022023019016']
Stack 8 with items: ['0090017100_27022023019016', '0090017100_27022023019016']
Stack 9 with items: ['0090017100_27022023032578', '0090017100_27022023032578']
Stack 10 with items: ['0090017100_27022023032578', '0090017100_27022023032578']
Stack 11 with items: ['0090017100_27022023032578', '0090017100_27022023019016']
Stack 12 with items: ['0090017100_27022023034801', '0090017100_27022023032578']
Stack 13 with items: ['0090017100_27022023032578', '0090017100_27022023032578']
Stack 14 with items: ['0090017100_27022023034801', '0090017100_27022023034801']
Stack 15 with items: ['0090017100_27022023019016', '0090017100_27022023034801']
Heuristic packed all stacks
