dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P076152809
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090017100_28022023009365', '0090017100_28022023009365', '0090017100_28022023009365']
Stack 1 with items: ['0090017100_28022023009365', '0090017100_28022023009365', '0090017100_28022023009365']
Stack 2 with items: ['0090017100_28022023009365', '0090017100_28022023009365', '0090017100_28022023009365']
Stack 3 with items: ['0090017100_28022023009365', '0090017100_28022023009365', '0090017100_28022023009365']
Stack 4 with items: ['0090017100_28022023009365', '0090017100_28022023009365', '0090017100_28022023009365']
Stack 5 with items: ['0090017100_28022023009365', '0090017100_28022023009365', '0090017100_28022023009365']
Stack 6 with items: ['0090017100_28022023009365', '0090017100_28022023009365', '0090017100_28022023009365']
Stack 7 with items: ['0090017100_28022023009365', '0090017100_28022023009365', '0090017100_28022023009365']
Stack 8 with items: ['0090017100_28022023009365', '0090017100_28022023009365', '0090017100_28022023009365']
Stack 9 with items: ['0090017100_28022023009365', '0090017100_28022023009365', '0090017100_28022023009365']
Stack 10 with items: ['0090017100_28022023009365', '0090017100_28022023009365', '0090017100_28022023009365']
Stack 11 with items: ['0090017100_28022023009365', '0090017100_28022023009365', '0090017100_28022023009365']
Stack 12 with items: ['0090017100_28022023009365', '0090017100_28022023009365', '0090017100_28022023009365']
Stack 13 with items: ['0090017100_28022023009365', '0090017100_28022023009365', '0090017100_28022023009365']
Stack 14 with items: ['0090017100_28022023009365', '0090017100_28022023009365', '0090017100_28022023009365']
Stacks not packed:
Stack 14 missing: ['0090017100_28022023009365', '0090017100_28022023009365', '0090017100_28022023009365']
