dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P075386103
Min2DVol: 30.73805999999999 [m2]
Stack 0 with items: ['0090038300_27022023005890', '0090038300_27022023005890', '0090038300_27022023005890']
Stack 1 with items: ['0090038300_27022023005615', '0090038300_27022023005890', '0090038300_27022023022478']
Stack 2 with items: ['0090038300_27022023005615', '0090038300_27022023005890', '0090038300_27022023022478']
Stack 3 with items: ['0090038300_27022023022478', '0090038300_27022023005615', '0090038300_27022023022478']
Stack 4 with items: ['0090038300_27022023005890', '0090038300_27022023005890', '0090038300_27022023005890']
Stack 5 with items: ['0090038300_27022023005890', '0090038300_27022023022478', '0090038300_27022023022478']
Stack 6 with items: ['0090038300_27022023031306', '0090038300_27022023029850', '0090038300_27022023031306']
Stack 7 with items: ['0090038300_27022023029625', '0090038300_27022023029625', '0090038300_27022023029625']
Stack 8 with items: ['0090038300_27022023029625', '0090038300_27022023029625', '0090038300_27022023029625']
Stack 9 with items: ['0090038300_27022023029625', '0090038300_27022023029625', '0090038300_27022023029625']
Stack 10 with items: ['0090038300_27022023029625', '0090038300_27022023029625', '0090038300_27022023029625']
Stack 11 with items: ['0090038300_27022023029625', '0090038300_27022023015886', '0090038300_27022023029625']
Stack 12 with items: ['0090038300_27022023015886', '0090038300_27022023015886', '0090038300_27022023015886']
Stack 13 with items: ['0090038300_27022023015886', '0090038300_27022023015886', '0090038300_27022023015886']
Stack 14 with items: ['0090038300_27022023015886', '0090038300_27022023015886', '0090038300_27022023015886']
Stack 15 with items: ['0090038300_27022023006992', '0090038300_27022023006992', '0090038300_27022023006992']
Stack 16 with items: ['0090038300_27022023006992', '0090038300_27022023006258', '0090038300_27022023006992']
Stack 17 with items: ['0090038300_27022023006258', '0090038300_27022023006258', '0090038300_27022023006258']
Stack 18 with items: ['0090038300_27022023006258', '0090038300_27022023006258', '0090038300_27022023006258']
Stack 19 with items: ['0090038300_27022023006258', '0090038300_27022023006258', '0090038300_27022023006258']
Stack 20 with items: ['0090038300_27022023006258', '0090038300_27022023006258', '0090038300_27022023006258']
Stack 21 with items: ['0090038300_27022023034666', '0090038300_27022023026870']
Heuristic packed all stacks
