dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P088731301
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_27022023014959', '0090018000_27022023014959']
Stack 1 with items: ['0090018000_27022023014473', '0090018000_27022023013803']
Stack 2 with items: ['0090018000_27022023013803', '0090018000_27022023013803']
Stack 3 with items: ['0090018000_27022023013803', '0090018000_27022023011745']
Stack 4 with items: ['0090018000_27022023011745', '0090018000_27022023009297']
Stack 5 with items: ['0090018000_27022023009297', '0090018000_27022023007219']
Stack 6 with items: ['0090018000_27022023007219', '0090018000_27022023007219']
Stack 7 with items: ['0090018000_27022023007219', '0090018000_27022023007219']
Stack 8 with items: ['0090018000_27022023007219', '0090018000_27022023007219']
Stack 9 with items: ['0090018000_27022023007219', '0090018000_27022023006671']
Stack 10 with items: ['0090018000_27022023006671', '0090018000_27022023006671']
Stack 11 with items: ['0090018000_27022023006671', '0090018000_27022023006671']
Stack 12 with items: ['0090018000_27022023006671', '0090018000_27022023006671']
Stack 13 with items: ['0090018000_27022023006671', '0090018000_27022023006671']
Stack 14 with items: ['0090018000_27022023006671', '0090018000_27022023006671']
Stack 15 with items: ['0090018000_27022023006226', '0090018000_27022023005453']
Stack 16 with items: ['0090018000_27022023003782', '0090018000_27022023003691']
Stack 17 with items: ['0090018000_27022023002190', '0090018000_27022023002190']
Heuristic packed all stacks
