dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P095883403
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016800_27022023029436', '0090016800_27022023029436', '0090016800_27022023029436']
Stack 1 with items: ['0090016800_27022023029436', '0090016800_27022023029436', '0090016800_27022023029436']
Stack 2 with items: ['0090016800_27022023029436', '0090016800_27022023029436', '0090016800_27022023029436']
Stack 3 with items: ['0090016800_27022023029436', '0090016800_27022023029436', '0090016800_27022023029436']
Stack 4 with items: ['0090016800_27022023029436', '0090016800_27022023029436', '0090016800_27022023029436']
Stack 5 with items: ['0090016800_27022023029436', '0090016800_27022023029436', '0090016800_27022023029436']
Stack 6 with items: ['0090016800_27022023025622', '0090016800_27022023025622', '0090016800_27022023025622']
Stack 7 with items: ['0090016800_27022023025622', '0090016800_27022023025622', '0090016800_27022023025622']
Stack 8 with items: ['0090016800_27022023025622', '0090016800_27022023025622', '0090016800_27022023025622']
Stack 9 with items: ['0090016800_27022023025622', '0090016800_27022023025622', '0090016800_27022023025622']
Stack 10 with items: ['0090016800_27022023009359', '0090016800_27022023009359', '0090016800_27022023009359']
Stack 11 with items: ['0090016800_27022023009359', '0090016800_27022023009359', '0090016800_27022023009359']
Stack 12 with items: ['0090016800_27022023009359', '0090016800_27022023009359', '0090016800_27022023009359']
Stack 13 with items: ['0090016800_27022023009359', '0090016800_27022023009359', '0090016800_27022023009359']
Stack 14 with items: ['0090016800_27022023009359', '0090016800_27022023009359', '0090016800_27022023009359']
Stack 15 with items: ['0090016800_27022023009359', '0090016800_27022023009359', '0090016800_27022023009359']
Stack 16 with items: ['0090016800_27022023009359', '0090016800_27022023009359', '0090016800_27022023009359']
Stack 17 with items: ['0090016800_27022023009359', '0090016800_27022023009359', '0090016800_27022023009359']
Stack 18 with items: ['0090016800_27022023009359', '0090016800_27022023009359', '0090016800_27022023009359']
Stack 19 with items: ['0090016800_27022023009359', '0090016800_27022023009359', '0090016800_27022023009359']
Stack 20 with items: ['0090016800_27022023009359', '0090016800_27022023009359', '0090016800_27022023009359']
Stack 21 with items: ['0090016800_27022023009359', '0090016800_27022023006043', '0090016800_27022023009359']
Stack 22 with items: ['0090016800_27022023006043', '0090016800_27022023006043', '0090016800_27022023006043']
Stack 23 with items: ['0090016800_27022023006043', '0090016800_27022023006043', '0090016800_27022023006043']
Stack 24 with items: ['0090016800_27022023006043', '0090016800_27022023006043', '0090016800_27022023006043']
Stack 25 with items: ['0090016800_27022023006043', '0090016800_27022023006043', '0090016800_27022023006043']
Heuristic packed all stacks
