dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P107708201
Min2DVol: 25.725 [m2]
Stack 0 with items: ['0090018000_28022023013786', '0090018000_28022023013786']
Stack 1 with items: ['0090018000_28022023013786', '0090018000_28022023013786']
Stack 2 with items: ['0090018000_28022023013786', '0090018000_28022023013786']
Stack 3 with items: ['0090018000_28022023013786', '0090018000_28022023013786']
Stack 4 with items: ['0090018000_28022023013786', '0090018000_28022023013786']
Stack 5 with items: ['0090018000_28022023013786', '0090018000_28022023013786']
Stack 6 with items: ['0090018000_28022023013786', '0090018000_28022023013786']
Stack 7 with items: ['0090018000_28022023013786', '0090018000_28022023013786']
Stack 8 with items: ['0090018000_28022023012569', '0090018000_28022023012569']
Stack 9 with items: ['0090018000_28022023012569', '0090018000_28022023012569']
Stack 10 with items: ['0090018000_28022023012569', '0090018000_28022023012569']
Stack 11 with items: ['0090018000_28022023002711', '0090018000_28022023002711']
Stack 12 with items: ['0090018000_28022023002711', '0090018000_28022023002711']
Stack 13 with items: ['0090018000_28022023002711', '0090018000_28022023002711']
Stack 14 with items: ['0090018000_28022023002711', '0090018000_28022023002124']
Heuristic packed all stacks
