dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P097382801
Min2DVol: 29.92 [m2]
Stack 0 with items: ['0090038300_28022023025208', '0090038300_28022023025208', '0090038300_28022023025208']
Stack 1 with items: ['0090038300_28022023025208', '0090038300_28022023025208', '0090038300_28022023025208']
Stack 2 with items: ['0090038300_28022023025208', '0090038300_28022023025208', '0090038300_28022023025208']
Stack 3 with items: ['0090038300_28022023025208', '0090038300_28022023025208', '0090038300_28022023025208']
Stack 4 with items: ['0090038300_28022023025208', '0090038300_28022023025208', '0090038300_28022023025208']
Stack 5 with items: ['0090038300_28022023025208', '0090038300_28022023021591', '0090038300_28022023021591']
Stack 6 with items: ['0090038300_28022023021591', '0090038300_28022023021591', '0090038300_28022023021591']
Stack 7 with items: ['0090038300_28022023021591', '0090038300_28022023019469', '0090038300_28022023021591']
Stack 8 with items: ['0090038300_28022023018179', '0090038300_28022023013776', '0090038300_28022023012938']
Stack 9 with items: ['0090038300_28022023012938', '0090038300_28022023012938', '0090038300_28022023012938']
Stack 10 with items: ['0090038300_28022023012938', '0090038300_28022023005588', '0090038300_28022023004498']
Stack 11 with items: ['0090038300_28022023012809', '0090038300_28022023012809', '0090038300_28022023014187']
Stack 12 with items: ['0090038300_28022023012809', '0090038300_28022023012809', '0090038300_28022023012809']
Stack 13 with items: ['0090038300_28022023029635', '0090038300_28022023029635', '0090038300_28022023029635']
Stack 14 with items: ['0090038300_28022023029635', '0090038300_28022023029635', '0090038300_28022023029635']
Heuristic packed all stacks
