dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P208060903
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_14062023000937', '0090016900_14062023000937', '0090016900_14062023000937', '0090016900_14062023000937']
Stack 1 with items: ['0090016900_14062023015674', '0090016900_14062023000937', '0090016900_14062023015674', '0090016900_14062023015674']
Stack 2 with items: ['0090016900_14062023015674', '0090016900_14062023015674', '0090016900_14062023015674', '0090016900_14062023015674']
Stack 3 with items: ['0090016900_14062023000937', '0090016900_14062023000937', '0090016900_14062023000937', '0090016900_14062023000937']
Stack 4 with items: ['0090016900_14062023016022', '0090016900_14062023016022']
Stack 5 with items: ['0090016900_14062023016022', '0090016900_14062023016022']
Stack 6 with items: ['0090016900_14062023016022', '0090016900_14062023016022']
Stack 7 with items: ['0090016900_14062023016022', '0090016900_14062023016022']
Stack 8 with items: ['0090016900_14062023016022', '0090016900_14062023013519']
Stack 9 with items: ['0090016900_14062023013519', '0090016900_14062023002909']
Stack 10 with items: ['0090016900_14062023002909', '0090016900_14062023002909']
Stack 11 with items: ['0090016900_14062023002909', '0090016900_14062023002909']
Stack 12 with items: ['0090016900_14062023002909', '0090016900_14062023002909']
Stack 13 with items: ['0090016900_14062023002909', '0090016900_14062023002909']
Heuristic packed all stacks
