dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P103547403
Min2DVol: 25.136999999999997 [m2]
Stack 0 with items: ['0091017200_28022023035309', '0091017200_28022023034529', '0091017200_28022023033627']
Stack 1 with items: ['0091017200_28022023033627', '0091017200_28022023033343', '0091017200_28022023033343']
Stack 2 with items: ['0091017200_28022023033343', '0091017200_28022023029648', '0091017200_28022023028681']
Stack 3 with items: ['0091017200_28022023028497', '0091017200_28022023028497', '0091017200_28022023028497']
Stack 4 with items: ['0091017200_28022023028497', '0091017200_28022023028497', '0091017200_28022023028497']
Stack 5 with items: ['0091017200_28022023028497', '0091017200_28022023027763', '0091017200_28022023027763']
Stack 6 with items: ['0091017200_28022023027763', '0091017200_28022023024326', '0091017200_28022023023633']
Stack 7 with items: ['0091017200_28022023021565', '0091017200_28022023021520', '0091017200_28022023021520']
Stack 8 with items: ['0091017200_28022023021520', '0091017200_28022023021520', '0091017200_28022023021520']
Stack 9 with items: ['0091017200_28022023020198', '0091017200_28022023020198', '0091017200_28022023020198']
Stack 10 with items: ['0091017200_28022023020198', '0091017200_28022023020198', '0091017200_28022023020198']
Stack 11 with items: ['0091017200_28022023020198', '0091017200_28022023020198', '0091017200_28022023020198']
Stack 12 with items: ['0091017200_28022023014003', '0091017200_28022023009313', '0091017200_28022023014003']
Stack 13 with items: ['0091017200_28022023009313', '0091017200_28022023007049', '0091017200_28022023009313']
Stack 14 with items: ['0091017200_28022023001915']
Stacks not packed:
Stack 4 missing: ['0091017200_28022023028497', '0091017200_28022023028497', '0091017200_28022023028497']
Stack 6 missing: ['0091017200_28022023027763', '0091017200_28022023024326', '0091017200_28022023023633']
Stack 9 missing: ['0091017200_28022023020198', '0091017200_28022023020198', '0091017200_28022023020198']
Stack 10 missing: ['0091017200_28022023020198', '0091017200_28022023020198', '0091017200_28022023020198']
Stack 11 missing: ['0091017200_28022023020198', '0091017200_28022023020198', '0091017200_28022023020198']
Stack 12 missing: ['0091017200_28022023014003', '0091017200_28022023009313', '0091017200_28022023014003']
